date,adj_close,,
11/07/2025,551.97,,
11/06/2025,553.28,,
11/05/2025,553.31,,
11/04/2025,552.75,,
11/03/2025,544.07,,
10/31/2025,551.99,,
10/30/2025,553.68,,
10/29/2025,554.58,,
10/28/2025,565.93,,
10/27/2025,572.36,,
10/24/2025,573.67,,
10/23/2025,573.77,,
10/22/2025,571.36,,
10/21/2025,572.03,,
10/20/2025,566.36,,
10/17/2025,560.97,,
10/16/2025,549.88,,
10/15/2025,562.81,,
10/14/2025,567.92,,
10/13/2025,559.24,,
10/10/2025,557.48,,
10/09/2025,564.55,,
10/08/2025,576.44,,
10/07/2025,579.84,,
10/06/2025,578.81,,
10/03/2025,580.45,,
10/02/2025,577.33,,
10/01/2025,573.77,,
09/30/2025,568.81,,
09/29/2025,568.14,,
09/26/2025,565.13,,
09/25/2025,567.3,,
09/24/2025,568.81,,
09/23/2025,569.97,,
09/22/2025,584.49,,
09/19/2025,584.16,,
09/18/2025,586.05,,
09/17/2025,598.63,,
09/16/2025,586.42,,
09/15/2025,582.96,,
09/12/2025,580.41,,
09/11/2025,588.73,,
09/10/2025,579.38,,
09/09/2025,584,,
09/08/2025,586.6,,
09/05/2025,584.22,,
09/04/2025,595.64,,
09/03/2025,593.28,,
09/02/2025,591.87,,
08/29/2025,595.29,,
08/28/2025,590.48,,
08/27/2025,590.66,,
08/26/2025,591.61,,
08/25/2025,593.21,,
08/22/2025,598.96,,
08/21/2025,591.92,,
08/20/2025,592.68,,
08/19/2025,585.51,,
08/18/2025,584.14,,
08/15/2025,581.7,,
08/14/2025,583.76,,
08/13/2025,577.9,,
08/12/2025,574.18,,
08/11/2025,573.59,,
08/08/2025,574.32,,
08/07/2025,561.22,,
08/06/2025,569.13,,
08/05/2025,566.04,,
08/04/2025,569.81,,
08/01/2025,559.89,,
07/31/2025,566.47,,
07/30/2025,559.11,,
07/29/2025,563.32,,
07/28/2025,568.28,,
07/25/2025,568.22,,
07/24/2025,563.5,,
07/23/2025,562.09,,
07/22/2025,558.76,,
07/21/2025,554.65,,
07/18/2025,552.66,,
07/17/2025,555.61,,
07/16/2025,555.52,,
07/15/2025,550.36,,
07/14/2025,553.02,,
07/11/2025,550.18,,
07/10/2025,563.52,,
07/09/2025,565.11,,
07/08/2025,562.44,,
07/07/2025,565.12,,
07/03/2025,569.24,,
07/02/2025,561.52,,
07/01/2025,564.61,,
06/30/2025,561.94,,
06/27/2025,550.32,,
06/26/2025,545.81,,
06/25/2025,549.7,,
06/24/2025,557.53,,
06/23/2025,542.35,,
06/20/2025,532.97,,
06/18/2025,538.73,,
06/17/2025,569.45,,
06/16/2025,568.67,,
06/13/2025,562.03,,
06/12/2025,589.28,,
06/11/2025,590.74,,
06/10/2025,589.54,,
06/09/2025,584.33,,
06/06/2025,590.12,,
06/05/2025,585.44,,
06/04/2025,584.13,,
06/03/2025,581.97,,
06/02/2025,581.22,,
05/30/2025,585.6,,
05/29/2025,577.78,,
05/28/2025,575.92,,
05/27/2025,574.55,,
05/23/2025,563.58,,
05/22/2025,570.14,,
05/21/2025,569.54,,
05/20/2025,581.11,,
05/19/2025,586.41,,
05/16/2025,583.28,,
05/15/2025,582.2,,
05/14/2025,573.28,,
05/13/2025,576.59,,
05/12/2025,578.27,,
05/09/2025,568.64,,
05/08/2025,567.12,,
05/07/2025,566.33,,
05/06/2025,558.99,,
05/05/2025,561.12,,
05/02/2025,559.39,,
05/01/2025,546.63,,
04/30/2025,548.06,,
04/29/2025,539.68,,
04/28/2025,534.49,,
04/25/2025,533.48,,
04/24/2025,535.46,,
04/23/2025,530.01,,
04/22/2025,527.33,,
04/21/2025,509.32,,
04/17/2025,517.33,,
04/16/2025,513.43,,
04/15/2025,517.38,,
04/14/2025,512.46,,
04/11/2025,509.75,,
04/10/2025,499.34,,
04/09/2025,515.43,,
04/08/2025,479.92,,
04/07/2025,485.52,,
04/04/2025,489.77,,
04/03/2025,530.55,,
04/02/2025,547.38,,
04/01/2025,548.51,,
03/31/2025,548.12,,
03/28/2025,540.61,,
03/27/2025,557.57,,
03/26/2025,549.07,,
03/25/2025,545.16,,
03/24/2025,543.67,,
03/21/2025,535.69,,
03/20/2025,536.38,,
03/19/2025,536.09,,
03/18/2025,530.19,,
03/17/2025,531.99,,
03/14/2025,527.64,,
03/13/2025,519.83,,
03/12/2025,524.64,,
03/11/2025,525.8,,
03/10/2025,537.12,,
03/07/2025,546.77,,
03/06/2025,549.82,,
03/05/2025,558.3,,
03/04/2025,555.07,,
03/03/2025,574.92,,
02/28/2025,576.31,,
02/27/2025,564.82,,
02/26/2025,561.27,,
02/25/2025,564.03,,
02/24/2025,559,,
02/21/2025,557.51,,
02/20/2025,563.28,,
02/19/2025,568.5,,
02/18/2025,568.61,,
02/14/2025,564.76,,
02/13/2025,566.31,,
02/12/2025,564.6,,
02/11/2025,564.7,,
02/10/2025,565.49,,
02/07/2025,562.75,,
02/06/2025,567.16,,
02/05/2025,566.29,,
02/04/2025,559.11,,
02/03/2025,563.95,,
01/31/2025,555.43,,
01/30/2025,566.01,,
01/29/2025,548.8,,
01/28/2025,547.36,,
01/27/2025,547.64,,
01/24/2025,533.49,,
01/23/2025,534.22,,
01/22/2025,527.18,,
01/21/2025,528.06,,
01/17/2025,524.7,,
01/16/2025,523.14,,
01/15/2025,522.35,,
01/14/2025,509.02,,
01/13/2025,504.91,,
01/10/2025,504.67,,
01/08/2025,516.4,,
01/07/2025,511.4,,
01/06/2025,511.93,,
01/03/2025,521.36,,
01/02/2025,522.4,,
12/31/2024,526.57,,
12/30/2024,525.55,,
12/27/2024,532.2,,
12/26/2024,536.15,,
12/24/2024,535.71,,
12/23/2024,528.96,,
12/20/2024,528.03,,
12/19/2024,523.28,,
12/18/2024,519.96,,
12/17/2024,531.01,,
12/16/2024,530.31,,
12/13/2024,529,,
12/12/2024,532.41,,
12/11/2024,534.45,,
12/10/2024,529.01,,
12/09/2024,522.82,,
12/06/2024,528.57,,
12/05/2024,524.77,,
12/04/2024,521.14,,
12/03/2024,526.18,,
12/02/2024,531.36,,
11/29/2024,532.94,,
11/27/2024,532.38,,
11/26/2024,528.48,,
11/25/2024,526.6,,
11/22/2024,520.86,,
11/21/2024,515.1,,
11/20/2024,512.54,,
11/19/2024,519.46,,
11/18/2024,521.63,,
11/15/2024,521.89,,
11/14/2024,520.4,,
11/13/2024,521.88,,
11/12/2024,529.17,,
11/11/2024,530.12,,
11/08/2024,524.76,,
11/07/2024,517.88,,
11/06/2024,521.13,,
11/05/2024,505.56,,
11/04/2024,505.58,,
11/01/2024,508.08,,
10/31/2024,499.59,,
10/30/2024,513.69,,
10/29/2024,506.28,,
10/28/2024,508.21,,
10/25/2024,507.36,,
10/24/2024,510.62,,
10/23/2024,513.73,,
10/22/2024,513.02,,
10/21/2024,515.01,,
10/18/2024,516.34,,
10/17/2024,513.76,,
10/16/2024,514.07,,
10/15/2024,507.23,,
10/14/2024,506.66,,
10/11/2024,502.26,,
10/10/2024,498.02,,
10/09/2024,499.95,,
10/08/2024,497.06,,
10/07/2024,491.3,,
10/04/2024,497.7,,
10/03/2024,494.97,,
10/02/2024,495.57,,
10/01/2024,496.38,,
09/30/2024,493.8,,
09/27/2024,493.64,,
09/26/2024,491.27,,
09/25/2024,489.45,,
09/24/2024,487.41,,
09/23/2024,497.14,,
09/20/2024,492.74,,
09/19/2024,493.01,,
09/18/2024,494.76,,
09/17/2024,500.99,,
09/16/2024,497.71,,
09/13/2024,493.36,,
09/12/2024,492.11,,
09/11/2024,488.18,,
09/10/2024,488.02,,
09/09/2024,487.09,,
09/06/2024,476.12,,
09/05/2024,477.36,,
09/04/2024,483.14,,
09/03/2024,482.12,,
08/30/2024,483.34,,
08/29/2024,480.8,,
08/28/2024,471.8,,
08/27/2024,474.99,,
08/26/2024,468.64,,
08/23/2024,466.44,,
08/22/2024,468.82,,
08/21/2024,468,,
08/20/2024,469.12,,
08/19/2024,466.98,,
08/16/2024,468.88,,
08/15/2024,468.71,,
08/14/2024,460.16,,
08/13/2024,459.36,,
08/12/2024,455.69,,
08/09/2024,456.78,,
08/08/2024,455.58,,
08/07/2024,449.84,,
08/06/2024,448.3,,
08/05/2024,442,,
08/02/2024,462.02,,
08/01/2024,462.41,,
07/31/2024,463.71,,
07/30/2024,447.45,,
07/29/2024,441.3,,
07/26/2024,438.18,,
07/25/2024,429.6,,
07/24/2024,432.45,,
07/23/2024,441.72,,
07/22/2024,447.94,,
07/19/2024,443.69,,
07/18/2024,448.72,,
07/17/2024,451.16,,
07/16/2024,443.53,,
07/15/2024,444,,
07/12/2024,440.11,,
07/11/2024,436.42,,
07/10/2024,433.64,,
07/09/2024,444.7,,
07/08/2024,446.24,,
07/05/2024,449.49,,
07/03/2024,448.18,,
07/02/2024,444.65,,
07/01/2024,437.61,,
06/28/2024,441.16,,
06/27/2024,442.75,,
06/26/2024,452.38,,
06/25/2024,455.65,,
06/24/2024,456.96,,
06/21/2024,454.85,,
06/20/2024,452.51,,
06/18/2024,450.11,,
06/17/2024,448.11,,
06/14/2024,444.63,,
06/13/2024,445,,
06/12/2024,443,,
06/11/2024,449.04,,
06/10/2024,449.25,,
06/07/2024,449.79,,
06/06/2024,448.68,,
06/05/2024,446.66,,
06/04/2024,444.77,,
06/03/2024,443.19,,
05/31/2024,447.07,,
05/30/2024,442.1,,
05/29/2024,442.47,,
05/28/2024,445.08,,
05/24/2024,451.18,,
05/23/2024,451.21,,
05/22/2024,456.52,,
05/21/2024,459.1,,
05/20/2024,459.66,,
05/17/2024,460.27,,
05/16/2024,458.87,,
05/15/2024,458,,
05/14/2024,454.2,,
05/13/2024,457.76,,
05/10/2024,456.98,,
05/09/2024,455.49,,
05/08/2024,454.77,,
05/07/2024,453.06,,
05/06/2024,449.37,,
05/03/2024,443.58,,
05/02/2024,441.1,,
05/01/2024,442.07,,
04/30/2024,451.2,,
04/29/2024,457.1,,
04/26/2024,462.42,,
04/25/2024,462.11,,
04/24/2024,462.5,,
04/23/2024,462.82,,
04/22/2024,456.75,,
04/19/2024,455.39,,
04/18/2024,454.7,,
04/17/2024,460.16,,
04/16/2024,459.82,,
04/15/2024,459.79,,
04/12/2024,465.38,,
04/11/2024,468.31,,
04/10/2024,469.17,,
04/09/2024,472.16,,
04/08/2024,478.85,,
04/05/2024,477.15,,
04/04/2024,469.77,,
04/03/2024,477.42,,
04/02/2024,479.43,,
04/01/2024,478.4,,
03/28/2024,481.57,,
03/27/2024,477.95,,
03/26/2024,476.8,,
03/25/2024,476.04,,
03/22/2024,481.67,,
03/21/2024,488.64,,
03/20/2024,488.04,,
03/19/2024,484,,
03/18/2024,478.89,,
03/15/2024,475.83,,
03/14/2024,479.48,,
03/13/2024,475.61,,
03/12/2024,472.87,,
03/11/2024,469.16,,
03/08/2024,469.26,,
03/07/2024,467.54,,
03/06/2024,471.6,,
03/05/2024,467.52,,
03/04/2024,468.49,,
03/01/2024,476.63,,
02/29/2024,474.76,,
02/28/2024,478.85,,
02/27/2024,474.75,,
02/26/2024,474.51,,
02/23/2024,473.42,,
02/22/2024,471.56,,
02/21/2024,459.05,,
02/20/2024,451.75,,
02/16/2024,468.13,,
02/15/2024,471.28,,
02/14/2024,465.19,,
02/13/2024,460.46,,
02/12/2024,458.71,,
02/09/2024,457.88,,
02/08/2024,458.26,,
02/07/2024,461.91,,
02/06/2024,460.5,,
02/05/2024,456.76,,
02/02/2024,460.58,,
02/01/2024,460.92,,
01/31/2024,449.23,,
01/30/2024,445.19,,
01/29/2024,440.58,,
01/26/2024,438.53,,
01/25/2024,436.8,,
01/24/2024,438.7,,
01/23/2024,438.76,,
01/22/2024,439.75,,
01/19/2024,436.78,,
01/18/2024,430.72,,
01/17/2024,427.42,,
01/16/2024,428.35,,
01/12/2024,429.1,,
01/11/2024,426.72,,
01/10/2024,428.27,,
01/09/2024,422.6,,
01/08/2024,421.98,,
01/05/2024,419.42,,
01/04/2024,419.77,,
01/03/2024,418.77,,
01/02/2024,421.89,,
12/29/2023,426.51,,
12/28/2023,426.32,,
12/27/2023,424.36,,
12/26/2023,423.67,,
12/22/2023,424.1,,
12/21/2023,423.44,,
12/20/2023,419.45,,
12/19/2023,425.47,,
12/18/2023,424.43,,
12/15/2023,418.57,,
12/14/2023,418.56,,
12/13/2023,424.68,,
12/12/2023,420.75,,
12/11/2023,415.71,,
12/08/2023,412.16,,
12/07/2023,413.15,,
12/06/2023,410.38,,
12/05/2023,408.69,,
12/04/2023,408.23,,
12/01/2023,414.36,,
11/30/2023,413.83,,
11/29/2023,409.82,,
11/28/2023,409.01,,
11/27/2023,408.97,,
11/24/2023,412.5,,
11/22/2023,410.33,,
11/21/2023,408.95,,
11/20/2023,404.4,,
11/17/2023,400.3,,
11/16/2023,397.1,,
11/15/2023,396.83,,
11/14/2023,397.65,,
11/13/2023,394.35,,
11/10/2023,394.38,,
11/09/2023,387.96,,
11/08/2023,389.7,,
11/07/2023,388.87,,
11/06/2023,386.16,,
11/03/2023,386.05,,
11/02/2023,382.69,,
11/01/2023,377.82,,
10/31/2023,376.35,,
10/30/2023,372.42,,
10/27/2023,364.08,,
10/26/2023,364.59,,
10/25/2023,386.31,,
10/24/2023,386.91,,
10/23/2023,383.67,,
10/20/2023,384.41,,
10/19/2023,387.87,,
10/18/2023,393.21,,
10/17/2023,401.77,,
10/16/2023,401.16,,
10/13/2023,398.03,,
10/12/2023,399.9,,
10/11/2023,399.81,,
10/10/2023,400.37,,
10/09/2023,394.74,,
10/06/2023,397.97,,
10/05/2023,394.2,,
10/04/2023,393.76,,
10/03/2023,391.06,,
10/02/2023,395.85,,
09/29/2023,395.91,,
09/28/2023,399.44,,
09/27/2023,395.48,,
09/26/2023,395.38,,
09/25/2023,402.49,,
09/22/2023,402.22,,
09/21/2023,403.36,,
09/20/2023,410.52,,
09/19/2023,413.53,,
09/18/2023,417.13,,
09/15/2023,414.31,,
09/14/2023,413.34,,
09/13/2023,416.3,,
09/12/2023,416.27,,
09/11/2023,416.69,,
09/08/2023,414.84,,
09/07/2023,414.62,,
09/06/2023,413.18,,
09/05/2023,411.5,,
09/01/2023,415.57,,
08/31/2023,412.64,,
08/30/2023,413.91,,
08/29/2023,411.65,,
08/28/2023,407.44,,
08/25/2023,402.89,,
08/24/2023,397.67,,
08/23/2023,401.06,,
08/22/2023,397.84,,
08/21/2023,393.2,,
08/18/2023,392.17,,
08/17/2023,392.62,,
08/16/2023,394.37,,
08/15/2023,394.45,,
08/14/2023,398.58,,
08/11/2023,394.98,,
08/10/2023,397.14,,
08/09/2023,393.67,,
08/08/2023,393.19,,
08/07/2023,396.87,,
08/04/2023,391.35,,
08/03/2023,393.01,,
08/02/2023,390.02,,
08/01/2023,397.07,,
07/31/2023,394.28,,
07/28/2023,392.96,,
07/27/2023,394.5,,
07/26/2023,402.41,,
07/25/2023,401.28,,
07/24/2023,404.79,,
07/21/2023,397.49,,
07/20/2023,398.06,,
07/19/2023,398.27,,
07/18/2023,398.16,,
07/17/2023,402.2,,
07/14/2023,402.51,,
07/13/2023,400.56,,
07/12/2023,400.69,,
07/11/2023,397.8,,
07/10/2023,392.16,,
07/07/2023,388.68,,
07/06/2023,393.14,,
07/05/2023,394.73,,
07/03/2023,393.96,,
06/30/2023,393.3,,
06/29/2023,387.67,,
06/28/2023,380.23,,
06/27/2023,381.79,,
06/26/2023,377.42,,
06/23/2023,379.81,,
06/22/2023,377.8,,
06/21/2023,376.14,,
06/20/2023,374.62,,
06/16/2023,376.53,,
06/15/2023,379.04,,
06/14/2023,374.76,,
06/13/2023,371.38,,
06/12/2023,375.31,,
06/09/2023,369.22,,
06/08/2023,367.59,,
06/07/2023,371.39,,
06/06/2023,379.96,,
06/05/2023,370.52,,
06/02/2023,373.73,,
06/01/2023,370.88,,
05/31/2023,365.02,,
05/30/2023,367.5,,
05/26/2023,374.37,,
05/25/2023,370.04,,
05/24/2023,368.5,,
05/23/2023,373.75,,
05/22/2023,384.53,,
05/19/2023,385.57,,
05/18/2023,392.02,,
05/17/2023,387,,
05/16/2023,380.24,,
05/15/2023,383.41,,
05/12/2023,381.92,,
05/11/2023,383.39,,
05/10/2023,382.54,,
05/09/2023,382.94,,
05/08/2023,385.51,,
05/05/2023,384.66,,
05/04/2023,376.12,,
05/03/2023,374.9,,
05/02/2023,376.03,,
05/01/2023,379.86,,
04/28/2023,380.03,,
04/27/2023,373.67,,
04/26/2023,366.76,,
04/25/2023,368.53,,
04/24/2023,374.73,,
04/21/2023,375.24,,
04/20/2023,375,,
04/19/2023,372.8,,
04/18/2023,372.32,,
04/17/2023,372.76,,
04/14/2023,372.43,,
04/13/2023,369.65,,
04/12/2023,361.78,,
04/11/2023,364.13,,
04/10/2023,360.14,,
04/06/2023,361.47,,
04/05/2023,363.79,,
04/04/2023,363.9,,
04/03/2023,366.47,,
03/31/2023,363.41,,
03/30/2023,359.26,,
03/29/2023,359.53,,
03/28/2023,354.33,,
03/27/2023,354.62,,
03/24/2023,351.63,,
03/23/2023,354.37,,
03/22/2023,351.03,,
03/21/2023,354.57,,
03/20/2023,349.32,,
03/17/2023,349.66,,
03/16/2023,348,,
03/15/2023,348.08,,
03/14/2023,352.82,,
03/13/2023,344.71,,
03/10/2023,347.11,,
03/09/2023,354.44,,
03/08/2023,359.03,,
03/07/2023,359.94,,
03/06/2023,366.93,,
03/03/2023,361.5,,
03/02/2023,355.57,,
03/01/2023,353.5,,
02/28/2023,355.29,,
02/27/2023,355.48,,
02/24/2023,353.12,,
02/23/2023,355.53,,
02/22/2023,354.97,,
02/21/2023,355.96,,
02/17/2023,361.13,,
02/16/2023,367.55,,
02/15/2023,369.64,,
02/14/2023,369.96,,
02/13/2023,370.83,,
02/10/2023,366.83,,
02/09/2023,370.42,,
02/08/2023,370.35,,
02/07/2023,375.06,,
02/06/2023,372.97,,
02/03/2023,373.91,,
02/02/2023,374.94,,
02/01/2023,374.08,,
01/31/2023,370.6,,
01/30/2023,371.12,,
01/27/2023,374.03,,
01/26/2023,377.24,,
01/25/2023,382.39,,
01/24/2023,380.01,,
01/23/2023,378.57,,
01/20/2023,376.28,,
01/19/2023,367.94,,
01/18/2023,368.92,,
01/17/2023,375,,
01/13/2023,375.52,,
01/12/2023,379.81,,
01/11/2023,377.86,,
01/10/2023,371.01,,
01/09/2023,370.97,,
01/06/2023,367.67,,
01/05/2023,351.77,,
01/04/2023,355.15,,
01/03/2023,346.8,,
12/30/2022,347.73,,
12/29/2022,348.21,,
12/28/2022,341.95,,
12/27/2022,346.16,,
12/23/2022,343.6,,
12/22/2022,341.52,,
12/21/2022,345.69,,
12/20/2022,342.95,,
12/19/2022,341.26,,
12/16/2022,345.84,,
12/15/2022,346.25,,
12/14/2022,357.51,,
12/13/2022,357.15,,
12/12/2022,358.17,,
12/09/2022,348.83,,
12/08/2022,351.17,,
12/07/2022,347.42,,
12/06/2022,347.53,,
12/05/2022,356.09,,
12/02/2022,360.06,,
12/01/2022,360.8,,
11/30/2022,356.4,,
11/29/2022,343.13,,
11/28/2022,344.59,,
11/25/2022,351.29,,
11/23/2022,348.64,,
11/22/2022,344.96,,
11/21/2022,338.25,,
11/18/2022,343.69,,
11/17/2022,341.27,,
11/16/2022,342.76,,
11/15/2022,343.51,,
11/14/2022,339.37,,
11/11/2022,339.29,,
11/10/2022,337.27,,
11/09/2022,315.64,,
11/08/2022,325.75,,
11/07/2022,325.13,,
11/04/2022,318.37,,
11/03/2022,309.17,,
11/02/2022,319.82,,
11/01/2022,333.19,,
10/31/2022,328.18,,
10/28/2022,329.47,,
10/27/2022,319.37,,
10/26/2022,319.51,,
10/25/2022,311.41,,
10/24/2022,305.6,,
10/21/2022,302.37,,
10/20/2022,296.28,,
10/19/2022,297.76,,
10/18/2022,300.38,,
10/17/2022,295.04,,
10/14/2022,288.69,,
10/13/2022,293.96,,
10/12/2022,283.38,,
10/11/2022,286.05,,
10/10/2022,291.78,,
10/07/2022,294.97,,
10/06/2022,299.23,,
10/05/2022,304.2,,
10/04/2022,301.27,,
10/03/2022,290.48,,
09/30/2022,284.34,,
09/29/2022,286.77,,
09/28/2022,290.18,,
09/27/2022,286.48,,
09/26/2022,290.11,,
09/23/2022,293.58,,
09/22/2022,298.36,,
09/21/2022,304.5,,
09/20/2022,313.27,,
09/19/2022,314.03,,
09/16/2022,315.13,,
09/15/2022,316.96,,
09/14/2022,325.85,,
09/13/2022,325.44,,
09/12/2022,338.42,,
09/09/2022,335.85,,
09/08/2022,330.07,,
09/07/2022,328.62,,
09/06/2022,324.08,,
09/02/2022,322.56,,
09/01/2022,325.25,,
08/31/2022,324.37,,
08/30/2022,327.81,,
08/29/2022,329.35,,
08/26/2022,331.96,,
08/25/2022,344.67,,
08/24/2022,339.71,,
08/23/2022,340.89,,
08/22/2022,345.51,,
08/19/2022,354.28,,
08/18/2022,357.36,,
08/17/2022,355.33,,
08/16/2022,359.25,,
08/15/2022,359.95,,
08/12/2022,354.27,,
08/11/2022,350.58,,
08/10/2022,353.38,,
08/09/2022,346.54,,
08/08/2022,352.16,,
08/05/2022,357.51,,
08/04/2022,356.07,,
08/03/2022,354.13,,
08/02/2022,349.01,,
08/01/2022,350.54,,
07/29/2022,353.79,,
07/28/2022,352.45,,
07/27/2022,343.27,,
07/26/2022,341.28,,
07/25/2022,344.21,,
07/22/2022,343.88,,
07/21/2022,346.92,,
07/20/2022,341.27,,
07/19/2022,340.38,,
07/18/2022,331.01,,
07/15/2022,332.57,,
07/14/2022,325.03,,
07/13/2022,323.37,,
07/12/2022,322.86,,
07/11/2022,324.19,,
07/08/2022,323.06,,
07/07/2022,324.07,,
07/06/2022,320.17,,
07/05/2022,319.26,,
07/01/2022,318.24,,
06/30/2022,315.48,,
06/29/2022,322.59,,
06/28/2022,318.29,,
06/27/2022,328.83,,
06/24/2022,330.5,,
06/23/2022,316.76,,
06/22/2022,316.15,,
06/21/2022,317.4,,
06/17/2022,310.69,,
06/16/2022,308.78,,
06/15/2022,325.39,,
06/14/2022,322.14,,
06/13/2022,319.74,,
06/10/2022,334.75,,
06/09/2022,349,,
06/08/2022,362.33,,
06/07/2022,364.02,,
06/06/2022,360.14,,
06/03/2022,357.82,,
06/02/2022,363.08,,
06/01/2022,357.06,,
05/31/2022,357.87,,
05/27/2022,357.78,,
05/26/2022,349.89,,
05/25/2022,344.76,,
05/24/2022,340.69,,
05/23/2022,348.43,,
05/20/2022,336.18,,
05/19/2022,332.22,,
05/18/2022,335.9,,
05/17/2022,338.86,,
05/16/2022,329.73,,
05/13/2022,332.8,,
05/12/2022,321.24,,
05/11/2022,325.87,,
05/10/2022,325.33,,
05/09/2022,327.99,,
05/06/2022,347.12,,
05/05/2022,353.37,,
05/04/2022,368.52,,
05/03/2022,357.79,,
05/02/2022,359.04,,
04/29/2022,363.38,,
04/28/2022,378.83,,
04/27/2022,361.57,,
04/26/2022,344.11,,
04/25/2022,354.6,,
04/22/2022,351.18,,
04/21/2022,364.44,,
04/20/2022,365.29,,
04/19/2022,363.87,,
04/18/2022,356.8,,
04/14/2022,357.82,,
04/13/2022,355.14,,
04/12/2022,345.8,,
04/11/2022,347.37,,
04/08/2022,352.27,,
04/07/2022,349.55,,
04/06/2022,353.55,,
04/05/2022,363.32,,
04/04/2022,366.91,,
04/01/2022,363.97,,
03/31/2022,357.38,,
03/30/2022,362.24,,
03/29/2022,367.55,,
03/28/2022,350.49,,
03/25/2022,349.02,,
03/24/2022,349.35,,
03/23/2022,342.18,,
03/22/2022,349.53,,
03/21/2022,345.58,,
03/18/2022,350.09,,
03/17/2022,346.44,,
03/16/2022,344.68,,
03/15/2022,335,,
03/14/2022,328.59,,
03/11/2022,324.79,,
03/10/2022,324.59,,
03/09/2022,328.13,,
03/08/2022,314.33,,
03/07/2022,312.92,,
