date,adj_close,,
09/17/2014,76.22,,
09/16/2014,76.59,,
09/15/2014,75.24,,
09/12/2014,75.47,,
09/11/2014,75.62,,
09/10/2014,76.65,,
09/09/2014,76.07,,
09/08/2014,76.23,,
09/05/2014,76.86,,
09/04/2014,76.38,,
09/03/2014,75.94,,
09/02/2014,75.58,,
08/29/2014,75.81,,
08/28/2014,76.16,,
08/27/2014,76.64,,
08/26/2014,77,,
08/25/2014,76.43,,
08/22/2014,76.48,,
08/21/2014,76.99,,
08/20/2014,76.39,,
08/19/2014,76.4,,
08/18/2014,76.77,,
08/15/2014,75.21,,
08/14/2014,76.05,,
08/13/2014,76.3,,
08/12/2014,75.63,,
08/11/2014,75.63,,
08/08/2014,75.17,,
08/07/2014,74.06,,
08/06/2014,75.36,,
08/05/2014,75.2,,
08/04/2014,75.68,,
08/01/2014,74.98,,
07/31/2014,74.15,,
07/30/2014,75.91,,
07/29/2014,75.89,,
07/28/2014,76.19,,
07/25/2014,75.75,,
07/24/2014,77.57,,
07/23/2014,77.74,,
07/22/2014,78.27,,
07/21/2014,77.35,,
07/18/2014,77.5,,
07/17/2014,76.39,,
07/16/2014,78.31,,
07/15/2014,78.32,,
07/14/2014,77.33,,
07/11/2014,75.83,,
07/10/2014,75.47,,
07/09/2014,76.63,,
07/08/2014,75.69,,
07/07/2014,76.18,,
07/03/2014,76.74,,
07/02/2014,76.2,,
07/01/2014,75.53,,
06/30/2014,73.47,,
06/27/2014,73.4,,
06/26/2014,72.77,,
06/25/2014,73.04,,
06/24/2014,72.7,,
06/23/2014,74.14,,
06/20/2014,73.81,,
06/19/2014,74.27,,
06/18/2014,75.12,,
06/17/2014,74.98,,
06/16/2014,75.11,,
06/13/2014,75.94,,
06/12/2014,75.72,,
06/11/2014,76.87,,
06/10/2014,77.36,,
06/09/2014,76.86,,
06/06/2014,77.47,,
06/05/2014,76.84,,
06/04/2014,76.32,,
06/03/2014,76.35,,
06/02/2014,77.05,,
05/30/2014,76.45,,
05/29/2014,76.79,,
05/28/2014,76.93,,
05/27/2014,77.03,,
05/23/2014,76.45,,
05/22/2014,75.75,,
05/21/2014,75.63,,
05/20/2014,73.65,,
05/19/2014,73.86,,
05/16/2014,73.75,,
05/15/2014,73.08,,
05/14/2014,74.1,,
05/13/2014,74.83,,
05/12/2014,75.02,,
05/09/2014,74.38,,
05/08/2014,74.24,,
05/07/2014,73.87,,
05/06/2014,73.81,,
05/05/2014,74.82,,
05/02/2014,73.78,,
05/01/2014,74.22,,
04/30/2014,73.55,,
04/29/2014,72.03,,
04/28/2014,71.24,,
04/25/2014,70.66,,
04/24/2014,74.35,,
04/23/2014,73.36,,
04/22/2014,74.53,,
04/21/2014,74.31,,
04/17/2014,74.13,,
04/16/2014,73.93,,
04/15/2014,72.15,,
04/14/2014,71.18,,
04/11/2014,68.68,,
04/10/2014,71.17,,
04/09/2014,73.56,,
04/08/2014,71.52,,
04/07/2014,71.33,,
04/04/2014,72.18,,
04/03/2014,74.53,,
04/02/2014,74.7,,
04/01/2014,74.81,,
03/31/2014,74.7,,
03/28/2014,73.22,,
03/27/2014,73.34,,
03/26/2014,73.71,,
03/25/2014,75.28,,
03/24/2014,77.39,,
03/21/2014,75.99,,
03/20/2014,78.41,,
03/19/2014,78.31,,
03/18/2014,78.92,,
03/17/2014,77.83,,
03/14/2014,76.34,,
03/13/2014,76.62,,
03/12/2014,78.34,,
03/11/2014,77.9,,
03/10/2014,77.39,,
03/07/2014,77.94,,
03/06/2014,77.63,,
03/05/2014,78.2,,
03/04/2014,78.5,,
03/03/2014,76.73,,
02/28/2014,77.72,,
02/27/2014,77.76,,
02/26/2014,77.36,,
02/25/2014,76.74,,
02/24/2014,75.96,,
02/21/2014,75.7,,
02/20/2014,75.86,,
02/19/2014,76.65,,
02/18/2014,77.49,,
02/14/2014,77.39,,
02/13/2014,76.53,,
02/12/2014,75.97,,
02/11/2014,76.19,,
02/10/2014,76.35,,
02/07/2014,76.31,,
02/06/2014,74.9,,
02/05/2014,72.84,,
02/04/2014,73.12,,
02/03/2014,73.91,,
01/31/2014,75.68,,
01/30/2014,79.76,,
01/29/2014,77.7,,
01/28/2014,78.83,,
01/27/2014,76.05,,
01/24/2014,78.51,,
01/23/2014,82.36,,
01/22/2014,83.3,,
01/21/2014,81.85,,
01/17/2014,81.84,,
01/16/2014,82.55,,
01/15/2014,82.34,,
01/14/2014,82.17,,
01/13/2014,81,,
01/10/2014,83.48,,
01/09/2014,84.36,,
01/08/2014,83.68,,
01/07/2014,83.71,,
01/06/2014,82.67,,
01/03/2014,83.08,,
01/02/2014,83.41,,
12/31/2013,83.55,,
12/30/2013,83.33,,
12/27/2013,82.79,,
12/26/2013,82.19,,
12/24/2013,81.32,,
12/23/2013,81.51,,
12/20/2013,81.7,,
12/19/2013,80.54,,
12/18/2013,80.21,,
12/17/2013,79.8,,
12/16/2013,79.67,,
12/13/2013,78.8,,
12/12/2013,78.25,,
12/11/2013,79.06,,
12/10/2013,76.36,,
12/09/2013,75.89,,
12/06/2013,75.85,,
12/05/2013,75.15,,
12/04/2013,74.82,,
12/03/2013,75.41,,
12/02/2013,75.61,,
11/29/2013,76.08,,
11/27/2013,76.04,,
11/26/2013,75.7,,
11/25/2013,75.65,,
11/22/2013,75.44,,
11/21/2013,74.7,,
11/20/2013,74.59,,
11/19/2013,74.69,,
11/18/2013,75.45,,
11/15/2013,75.23,,
11/14/2013,74.35,,
11/13/2013,73.55,,
11/12/2013,73.77,,
11/11/2013,74.12,,
11/08/2013,73.45,,
11/07/2013,72.13,,
11/06/2013,73.39,,
11/05/2013,73.64,,
11/04/2013,72.84,,
11/01/2013,73.75,,
10/31/2013,71.71,,
10/30/2013,72.57,,
10/29/2013,73.24,,
10/28/2013,72.99,,
10/25/2013,72.38,,
10/24/2013,72.47,,
10/23/2013,71.1,,
10/22/2013,71.87,,
10/21/2013,71.78,,
10/18/2013,71.52,,
10/17/2013,70.46,,
10/16/2013,69.55,,
10/15/2013,68.64,,
10/14/2013,68.91,,
10/11/2013,68.42,,
10/10/2013,67.86,,
10/09/2013,65.72,,
10/08/2013,65.39,,
10/07/2013,66.61,,
10/04/2013,67.33,,
10/03/2013,66.91,,
10/02/2013,67.63,,
10/01/2013,67.78,,
09/30/2013,67.28,,
09/27/2013,68.19,,
09/26/2013,67.76,,
09/25/2013,67.19,,
09/24/2013,68.54,,
09/23/2013,68.3,,
09/20/2013,68.57,,
09/19/2013,68.64,,
09/18/2013,68.76,,
09/17/2013,67.92,,
09/16/2013,67.1,,
09/13/2013,66.64,,
09/12/2013,66.75,,
09/11/2013,65.85,,
09/10/2013,65.15,,
09/09/2013,64.04,,
09/06/2013,63.66,,
09/05/2013,62.9,,
09/04/2013,62.34,,
09/03/2013,62.34,,
08/30/2013,60.61,,
08/29/2013,61.26,,
08/28/2013,61.06,,
08/27/2013,60.79,,
08/26/2013,61.52,,
08/23/2013,62.61,,
08/22/2013,62.11,,
08/21/2013,61.93,,
08/20/2013,62.24,,
08/19/2013,61.99,,
08/16/2013,61.82,,
08/15/2013,61.87,,
08/14/2013,63,,
08/13/2013,63.33,,
08/12/2013,63.07,,
08/09/2013,63.8,,
08/08/2013,64.58,,
08/07/2013,64.63,,
08/06/2013,65.4,,
08/05/2013,64.25,,
08/02/2013,64.56,,
08/01/2013,64.64,,
07/31/2013,61.06,,
07/30/2013,60.14,,
07/29/2013,59.7,,
07/26/2013,59.81,,
07/25/2013,59.9,,
07/24/2013,59.1,,
07/23/2013,59.8,,
07/22/2013,60.26,,
07/19/2013,59.33,,
07/18/2013,59.69,,
07/17/2013,59.34,,
07/16/2013,58.98,,
07/15/2013,59.59,,
07/12/2013,59.89,,
07/11/2013,60.1,,
07/10/2013,59.09,,
07/09/2013,59.36,,
07/08/2013,58.93,,
07/05/2013,59.5,,
07/03/2013,58.62,,
07/02/2013,58.31,,
07/01/2013,58.32,,
06/28/2013,57.45,,
06/27/2013,57.07,,
06/26/2013,57,,
06/25/2013,56.46,,
06/24/2013,56.26,,
06/21/2013,57.33,,
06/20/2013,57.27,,
06/19/2013,58.64,,
06/18/2013,58.44,,
06/17/2013,57.82,,
06/14/2013,57.12,,
06/13/2013,57.37,,
06/12/2013,55.8,,
06/11/2013,56.04,,
06/10/2013,56.58,,
06/07/2013,56.62,,
06/06/2013,56.49,,
06/05/2013,55.96,,
06/04/2013,56.82,,
06/03/2013,57.59,,
05/31/2013,57.02,,
05/30/2013,57.62,,
05/29/2013,57.3,,
05/28/2013,57.57,,
05/24/2013,57.15,,
05/23/2013,56.97,,
05/22/2013,57.67,,
05/21/2013,58.48,,
05/20/2013,58.33,,
05/17/2013,58.48,,
05/16/2013,57.01,,
05/15/2013,57.44,,
05/14/2013,56.97,,
05/13/2013,55.58,,
05/10/2013,55.51,,
05/09/2013,55.19,,
05/08/2013,55.37,,
05/07/2013,55.13,,
05/06/2013,54.77,,
05/03/2013,55.35,,
05/02/2013,54.55,,
05/01/2013,53.98,,
04/30/2013,55.29,,
04/29/2013,53.9,,
04/26/2013,53.53,,
04/25/2013,53.51,,
04/24/2013,53.2,,
04/23/2013,53.1,,
04/22/2013,52.21,,
04/19/2013,52.2,,
04/18/2013,52.1,,
04/17/2013,52.58,,
04/16/2013,53.16,,
04/15/2013,52.17,,
04/12/2013,53.3,,
04/11/2013,54.12,,
04/10/2013,53.44,,
04/09/2013,52.76,,
04/08/2013,53.44,,
04/05/2013,53.16,,
04/04/2013,53.42,,
04/03/2013,53.33,,
04/02/2013,54.06,,
04/01/2013,53.72,,
03/28/2013,54.11,,
03/27/2013,53.8,,
03/26/2013,53.55,,
03/25/2013,52,,
03/22/2013,51.75,,
03/21/2013,51.4,,
03/20/2013,51.86,,
03/19/2013,51.16,,
03/18/2013,51.5,,
03/15/2013,51.94,,
03/14/2013,52.72,,
03/13/2013,52.75,,
03/12/2013,52.32,,
03/11/2013,53.09,,
03/08/2013,52.92,,
03/07/2013,52.67,,
03/06/2013,52.76,,
03/05/2013,52.71,,
03/04/2013,52.14,,
03/01/2013,51.83,,
02/28/2013,51.78,,
02/27/2013,51.52,,
02/26/2013,50.97,,
02/25/2013,51.09,,
02/22/2013,52.38,,
02/21/2013,51.96,,
02/20/2013,51.29,,
02/19/2013,52.29,,
02/15/2013,52.31,,
02/14/2013,52.22,,
02/13/2013,51.92,,
02/12/2013,51.96,,
02/11/2013,52.09,,
02/08/2013,52.45,,
02/07/2013,51.95,,
02/06/2013,52.35,,
02/05/2013,52.07,,
02/04/2013,51.42,,
02/01/2013,51.87,,
01/31/2013,51.84,,
01/30/2013,51.6,,
01/29/2013,51.85,,
01/28/2013,51.41,,
01/25/2013,51.94,,
01/24/2013,52.23,,
01/23/2013,51.76,,
01/22/2013,51.98,,
01/18/2013,52.1,,
01/17/2013,52.34,,
01/16/2013,52.13,,
01/15/2013,52.28,,
01/14/2013,52.35,,
01/11/2013,52.87,,
01/10/2013,52.77,,
01/09/2013,53.24,,
01/08/2013,51.78,,
01/07/2013,51.95,,
01/04/2013,51.1,,
01/03/2013,51.1,,
01/02/2013,51.03,,
12/31/2012,49.13,,
12/28/2012,48.31,,
12/27/2012,48.79,,
12/26/2012,48.62,,
12/24/2012,49.5,,
12/21/2012,49.36,,
12/20/2012,49.85,,
12/19/2012,48.94,,
12/18/2012,49.29,,
12/17/2012,48.93,,
12/14/2012,48.23,,
12/13/2012,48.44,,
12/12/2012,48.34,,
12/11/2012,48.15,,
12/10/2012,47.96,,
12/07/2012,47.61,,
12/06/2012,48.09,,
12/05/2012,47.8,,
12/04/2012,48.34,,
12/03/2012,48.66,,
11/30/2012,48.87,,
11/29/2012,48.62,,
11/28/2012,48.15,,
11/27/2012,47.85,,
11/26/2012,48,,
11/23/2012,48.12,,
11/21/2012,47.94,,
11/20/2012,47.76,,
11/19/2012,47.87,,
11/16/2012,46.46,,
11/15/2012,45.72,,
11/14/2012,46.33,,
11/13/2012,47.12,,
11/12/2012,47,,
11/09/2012,46.47,,
11/08/2012,46.18,,
11/07/2012,46.47,,
11/06/2012,47.18,,
11/05/2012,46.56,,
11/02/2012,46.95,,
11/01/2012,46.87,,
10/31/2012,46.09,,
10/26/2012,45.3,,
10/25/2012,44.94,,
10/24/2012,45.45,,
10/23/2012,45.99,,
10/22/2012,46.69,,
10/19/2012,47.01,,
10/18/2012,47.58,,
10/17/2012,48.3,,
10/16/2012,47.9,,
10/15/2012,47.58,,
10/12/2012,47.34,,
10/11/2012,47.26,,
10/10/2012,46.21,,
10/09/2012,46.49,,
10/08/2012,47.19,,
10/05/2012,47.53,,
10/04/2012,47.49,,
10/03/2012,47.38,,
10/02/2012,45.77,,
10/01/2012,45.69,,
09/28/2012,45.15,,
09/27/2012,45.22,,
09/26/2012,44.58,,
09/25/2012,45.15,,
09/24/2012,45.53,,
09/21/2012,45.95,,
09/20/2012,45.42,,
09/19/2012,45.19,,
09/18/2012,45.3,,
09/17/2012,45.35,,
09/14/2012,45.42,,
09/13/2012,45.53,,
09/12/2012,44.64,,
09/11/2012,44.29,,
09/10/2012,43.75,,
09/07/2012,43.62,,
09/06/2012,43.26,,
09/05/2012,42.21,,
09/04/2012,42.44,,
08/31/2012,42.29,,
08/30/2012,42.09,,
08/29/2012,42.58,,
08/28/2012,42.46,,
08/27/2012,42.34,,
08/24/2012,42.24,,
08/23/2012,41.83,,
08/22/2012,42.12,,
08/21/2012,42.33,,
08/20/2012,42.72,,
08/17/2012,42.68,,
08/16/2012,42.85,,
08/15/2012,42.71,,
08/14/2012,42.81,,
08/13/2012,42.56,,
08/10/2012,42.6,,
08/09/2012,42.59,,
08/08/2012,42.45,,
08/07/2012,41.64,,
08/06/2012,41.98,,
08/03/2012,42.41,,
08/02/2012,42.34,,
08/01/2012,42.72,,
07/31/2012,43.66,,
07/30/2012,44.12,,
07/27/2012,43.67,,
07/26/2012,42.38,,
07/25/2012,41.23,,
07/24/2012,40.99,,
07/23/2012,41.6,,
07/20/2012,42.31,,
07/19/2012,42.79,,
07/18/2012,43.68,,
07/17/2012,43.57,,
07/16/2012,43.69,,
07/13/2012,42.96,,
07/12/2012,42.42,,
07/11/2012,41.99,,
07/10/2012,42.02,,
07/09/2012,43.13,,
07/06/2012,44.16,,
07/05/2012,44.41,,
07/03/2012,44.18,,
07/02/2012,43.99,,
06/29/2012,43.01,,
06/28/2012,42.13,,
06/27/2012,43.19,,
06/26/2012,43.22,,
06/25/2012,42.85,,
06/22/2012,43.51,,
06/21/2012,42.12,,
06/20/2012,42.88,,
06/19/2012,42.76,,
06/18/2012,42.56,,
06/15/2012,42.67,,
06/14/2012,41.91,,
06/13/2012,40.98,,
06/12/2012,41.77,,
06/11/2012,41.38,,
06/08/2012,41.66,,
06/07/2012,41.57,,
06/06/2012,42,,
06/05/2012,40.82,,
06/04/2012,40.03,,
06/01/2012,39.18,,
05/31/2012,40.65,,
05/30/2012,41.16,,
05/29/2012,41.6,,
05/25/2012,41.4,,
05/24/2012,41.98,,
05/23/2012,41.71,,
05/22/2012,41.34,,
05/21/2012,41.06,,
05/18/2012,39.46,,
05/17/2012,39.86,,
05/16/2012,40.94,,
05/15/2012,41.45,,
05/14/2012,41.44,,
05/11/2012,42.24,,
05/10/2012,42.3,,
05/09/2012,42.28,,
05/08/2012,43.16,,
05/07/2012,43.61,,
05/04/2012,43.97,,
05/03/2012,44.24,,
05/02/2012,45.15,,
05/01/2012,45.59,,
04/30/2012,45.23,,
04/27/2012,45.76,,
04/26/2012,45.4,,
04/25/2012,44.51,,
04/24/2012,43.03,,
04/23/2012,43.03,,
04/20/2012,44.04,,
04/19/2012,43.68,,
04/18/2012,43.67,,
04/17/2012,43.84,,
04/16/2012,43.27,,
04/13/2012,44.05,,
04/12/2012,43.4,,
04/11/2012,43,,
04/10/2012,42.47,,
04/09/2012,43.93,,
04/05/2012,43.98,,
04/04/2012,43.09,,
04/03/2012,43.8,,
04/02/2012,43.2,,
03/30/2012,42.05,,
03/29/2012,42.82,,
03/28/2012,42.75,,
03/27/2012,43.07,,
03/26/2012,43.57,,
03/23/2012,42.4,,
03/22/2012,41.68,,
03/21/2012,41.79,,
03/20/2012,41.9,,
03/19/2012,42.51,,
03/16/2012,42.02,,
03/15/2012,41.95,,
03/14/2012,42.14,,
03/13/2012,42.32,,
03/12/2012,41.99,,
03/09/2012,41.95,,
03/08/2012,41.73,,
03/07/2012,41.17,,
03/06/2012,40.83,,
03/05/2012,41.76,,
03/02/2012,41.28,,
03/01/2012,42.04,,
02/29/2012,42,,
02/28/2012,42.4,,
02/27/2012,42.14,,
02/24/2012,41.56,,
02/23/2012,40.61,,
02/22/2012,40.68,,
02/21/2012,39.95,,
02/17/2012,39.6,,
02/16/2012,39.31,,
02/15/2012,39.3,,
02/14/2012,39.55,,
02/13/2012,39.66,,
02/10/2012,39.61,,
02/09/2012,39.64,,
02/08/2012,39.49,,
02/07/2012,39.29,,
02/06/2012,39.13,,
02/03/2012,39.03,,
02/02/2012,38.16,,
02/01/2012,35.76,,
01/31/2012,35.56,,
01/30/2012,35.2,,
01/27/2012,34.88,,
01/26/2012,34.78,,
01/25/2012,34.88,,
01/24/2012,34.27,,
01/23/2012,33.91,,
01/20/2012,34.07,,
01/19/2012,35.29,,
01/18/2012,35.24,,
01/17/2012,34.6,,
01/13/2012,33.91,,
01/12/2012,34.33,,
01/11/2012,34.15,,
01/10/2012,34.88,,
01/09/2012,34.58,,
01/06/2012,34.29,,
01/05/2012,35.24,,
01/04/2012,35.62,,
01/03/2012,36.84,,
12/30/2011,37.28,,
12/29/2011,37.83,,
12/28/2011,37.38,,
12/27/2011,37.48,,
12/23/2011,37.81,,
12/22/2011,37.12,,
12/21/2011,37.42,,
12/20/2011,37.39,,
12/19/2011,35.87,,
12/16/2011,36.22,,
12/15/2011,35.92,,
12/14/2011,36.11,,
12/13/2011,36.89,,
12/12/2011,37.13,,
12/09/2011,37.74,,
12/08/2011,36.93,,
12/07/2011,37.44,,
12/06/2011,37.13,,
12/05/2011,37.28,,
12/02/2011,37.84,,
12/01/2011,38.1,,
11/30/2011,37.45,,
11/29/2011,35.77,,
11/28/2011,35.92,,
11/25/2011,34.62,,
11/23/2011,34.7,,
11/22/2011,35.45,,
11/21/2011,35.18,,
11/18/2011,36.04,,
11/17/2011,35.94,,
11/16/2011,36.1,,
11/15/2011,37.13,,
11/14/2011,36.73,,
11/11/2011,37.02,,
11/10/2011,36.01,,
11/09/2011,35.74,,
11/08/2011,36.81,,
11/07/2011,36.59,,
11/04/2011,36.01,,
11/03/2011,36.66,,
11/02/2011,35.77,,
11/01/2011,33.43,,
10/31/2011,34.72,,
10/28/2011,35.46,,
10/27/2011,34.91,,
10/26/2011,32.91,,
10/25/2011,32.75,,
10/24/2011,34.07,,
10/21/2011,33.34,,
10/20/2011,32.57,,
10/19/2011,32.38,,
10/18/2011,33.99,,
10/17/2011,33.51,,
10/14/2011,34.16,,
10/13/2011,33.6,,
10/12/2011,32.8,,
10/11/2011,32.95,,
10/10/2011,32.58,,
10/07/2011,31.15,,
10/06/2011,31.63,,
10/05/2011,31.33,,
10/04/2011,30.77,,
10/03/2011,31.09,,
09/30/2011,31.72,,
09/29/2011,32.84,,
09/28/2011,32.98,,
09/27/2011,33.81,,
09/26/2011,33.44,,
09/23/2011,33.7,,
09/22/2011,33.1,,
09/21/2011,34.1,,
09/20/2011,35.38,,
09/19/2011,34.8,,
09/16/2011,34.7,,
09/15/2011,34.79,,
09/14/2011,33.72,,
09/13/2011,32.89,,
09/12/2011,32.2,,
09/09/2011,32.2,,
09/08/2011,33.79,,
09/07/2011,33.91,,
09/06/2011,32.3,,
09/02/2011,32.07,,
09/01/2011,33.01,,
08/31/2011,32.97,,
08/30/2011,32.97,,
08/29/2011,32.74,,
08/26/2011,32.53,,
08/25/2011,32.29,,
08/24/2011,32.52,,
08/23/2011,32.24,,
08/22/2011,30.6,,
08/19/2011,30.02,,
08/18/2011,30.49,,
08/17/2011,32.62,,
08/16/2011,33.5,,
08/15/2011,33.5,,
08/12/2011,32.81,,
08/11/2011,32.74,,
08/10/2011,30.37,,
08/09/2011,32.28,,
08/08/2011,29.2,,
08/05/2011,32.65,,
08/04/2011,32.26,,
08/03/2011,33.85,,
08/02/2011,29.85,,
08/01/2011,30.41,,
07/29/2011,30.32,,
07/28/2011,30.69,,
07/27/2011,30.31,,
07/26/2011,31.28,,
07/25/2011,31.64,,
07/22/2011,31.41,,
07/21/2011,31.05,,
07/20/2011,30.83,,
07/19/2011,31.14,,
07/18/2011,30.75,,
07/15/2011,30.75,,
07/14/2011,30.57,,
07/13/2011,30.59,,
07/12/2011,30.39,,
07/11/2011,30.75,,
07/08/2011,31.53,,
07/07/2011,31.9,,
07/06/2011,31.29,,
07/05/2011,31.6,,
07/01/2011,31.45,,
06/30/2011,30.13,,
06/29/2011,30.97,,
06/28/2011,27.82,,
06/27/2011,27.26,,
06/24/2011,27.42,,
06/23/2011,27.31,,
06/22/2011,27.11,,
06/21/2011,27.4,,
06/20/2011,27,,
06/17/2011,26.61,,
06/16/2011,26.67,,
06/15/2011,27.05,,
06/14/2011,27.41,,
06/13/2011,26.74,,
06/10/2011,26.7,,
06/09/2011,27.17,,
06/08/2011,27,,
06/07/2011,27.42,,
06/06/2011,27.19,,
06/03/2011,27.71,,
06/02/2011,28.27,,
06/01/2011,28.07,,
05/31/2011,28.7,,
05/27/2011,28.52,,
05/26/2011,28.21,,
05/25/2011,27.45,,
05/24/2011,27.01,,
05/23/2011,27.2,,
05/20/2011,27.76,,
05/19/2011,28.41,,
05/18/2011,28.14,,
05/17/2011,28.2,,
05/16/2011,27.91,,
05/13/2011,28,,
05/12/2011,28.21,,
05/11/2011,27.81,,
05/10/2011,28.11,,
05/09/2011,27.88,,
05/06/2011,27.43,,
05/05/2011,27.45,,
05/04/2011,28.24,,
05/03/2011,28.24,,
05/02/2011,27.53,,
04/29/2011,27.59,,
04/28/2011,27.47,,
04/27/2011,27.54,,
04/26/2011,27.64,,
04/25/2011,27.14,,
04/21/2011,27.33,,
04/20/2011,27,,
04/19/2011,26.71,,
04/18/2011,26.5,,
04/15/2011,26.76,,
04/14/2011,26.89,,
04/13/2011,26.98,,
04/12/2011,26.3,,
04/11/2011,26.66,,
04/08/2011,26.31,,
04/07/2011,26.52,,
04/06/2011,26.55,,
04/05/2011,26.29,,
04/04/2011,26.12,,
04/01/2011,25.36,,
03/31/2011,25.17,,
03/30/2011,25.37,,
03/29/2011,25.17,,
03/28/2011,25.24,,
03/25/2011,24.77,,
03/24/2011,25.23,,
03/23/2011,24.69,,
03/22/2011,24.68,,
03/21/2011,24.8,,
03/18/2011,24.17,,
03/17/2011,24.38,,
03/16/2011,24.43,,
03/15/2011,24.46,,
03/14/2011,24.88,,
03/11/2011,24.84,,
03/10/2011,24.36,,
03/09/2011,24.8,,
03/08/2011,24.9,,
03/07/2011,24.73,,
03/04/2011,24.98,,
03/03/2011,25.16,,
03/02/2011,24.62,,
03/01/2011,24.04,,
02/28/2011,24.06,,
02/25/2011,24.67,,
02/24/2011,24.42,,
02/23/2011,24.41,,
02/22/2011,24.74,,
02/18/2011,25.07,,
02/17/2011,25.18,,
02/16/2011,25.44,,
02/15/2011,25.61,,
02/14/2011,25.5,,
02/11/2011,25.35,,
02/10/2011,25.21,,
02/09/2011,24.85,,
02/08/2011,24.96,,
02/07/2011,25,,
02/04/2011,24.72,,
02/03/2011,24.54,,
02/02/2011,23.94,,
02/01/2011,23.82,,
01/31/2011,23.65,,
01/28/2011,23.49,,
01/27/2011,23.91,,
01/26/2011,24.02,,
01/25/2011,24.15,,
01/24/2011,23.9,,
01/21/2011,23.35,,
01/20/2011,23.51,,
01/19/2011,23.54,,
01/18/2011,23.76,,
01/14/2011,23.69,,
01/13/2011,23.35,,
01/12/2011,23.28,,
01/11/2011,22.94,,
01/10/2011,23.02,,
01/07/2011,23.11,,
01/06/2011,23.11,,
01/05/2011,23.03,,
01/04/2011,22.37,,
01/03/2011,22.09,,
12/31/2010,22.41,,
12/30/2010,22.37,,
12/29/2010,22.55,,
12/28/2010,22.45,,
12/27/2010,22.46,,
12/23/2010,21.83,,
12/22/2010,21.74,,
12/21/2010,21.98,,
12/20/2010,22.35,,
12/17/2010,22.13,,
12/16/2010,22.35,,
12/15/2010,24.92,,
12/14/2010,25.41,,
12/13/2010,25.93,,
12/10/2010,25.48,,
12/09/2010,25.12,,
12/08/2010,25.06,,
12/07/2010,24.68,,
12/06/2010,25.32,,
12/03/2010,24.91,,
12/02/2010,24.92,,
12/01/2010,24.82,,
11/30/2010,23.7,,
11/29/2010,23.56,,
11/26/2010,23.52,,
11/24/2010,23.78,,
11/23/2010,23.57,,
11/22/2010,24.34,,
11/19/2010,24.39,,
11/18/2010,24.25,,
11/17/2010,23.46,,
11/16/2010,23.31,,
11/15/2010,24.29,,
11/12/2010,24.32,,
11/11/2010,25.21,,
11/10/2010,25.36,,
11/09/2010,25.15,,
11/08/2010,25.28,,
11/05/2010,25.63,,
11/04/2010,25.49,,
11/03/2010,25.18,,
11/02/2010,24.6,,
11/01/2010,23.9,,
