date,adj_close,
11/07/2025,336.02,
11/06/2025,336.96,
11/05/2025,340.04,
11/04/2025,340.3,
11/03/2025,336.9,
10/31/2025,340.74,
10/30/2025,345.03,
10/29/2025,341.28,
10/28/2025,346.9,
10/27/2025,347.82,
10/24/2025,347.38,
10/23/2025,345.96,
10/22/2025,345.36,
10/21/2025,347.21,
10/20/2025,344.41,
10/17/2025,341.89,
10/16/2025,335.4,
10/15/2025,345.69,
10/14/2025,348.38,
10/13/2025,343.3,
10/10/2025,343.65,
10/09/2025,347.04,
10/08/2025,351.36,
10/07/2025,352.42,
10/06/2025,349.28,
10/03/2025,349.84,
10/02/2025,345.95,
10/01/2025,347.83,
09/30/2025,341.38,
09/29/2025,340.16,
09/26/2025,337.37,
09/25/2025,334.93,
09/24/2025,338.68,
09/23/2025,338.7,
09/22/2025,344.36,
09/19/2025,341.61,
09/18/2025,338.18,
09/17/2025,346.2,
09/16/2025,340.03,
09/15/2025,339.05,
09/12/2025,339.43,
09/11/2025,343.49,
09/10/2025,338.12,
09/09/2025,343.99,
09/08/2025,342.3,
09/05/2025,343.22,
09/04/2025,350.99,
09/03/2025,350.87,
09/02/2025,350.07,
08/29/2025,351.78,
08/28/2025,349.86,
08/27/2025,350.35,
08/26/2025,351.18,
08/25/2025,348.82,
08/22/2025,350.04,
08/21/2025,343.69,
08/20/2025,343.93,
08/19/2025,342.45,
08/18/2025,342.74,
08/15/2025,344.47,
08/14/2025,345.49,
08/13/2025,342.55,
08/12/2025,336.74,
08/11/2025,335.9,
08/08/2025,336.78,
08/07/2025,332.09,
08/06/2025,339.74,
08/05/2025,337.43,
08/04/2025,342.15,
08/01/2025,339.35,
07/31/2025,345.47,
07/30/2025,350.91,
07/29/2025,351.29,
07/28/2025,355.47,
07/25/2025,357.04,
07/24/2025,353.97,
07/23/2025,355.29,
07/22/2025,351.86,
07/21/2025,350.94,
07/18/2025,349.05,
07/17/2025,349.81,
07/16/2025,349.9,
07/15/2025,347.02,
07/14/2025,350.5,
07/11/2025,347.93,
07/10/2025,355.88,
07/09/2025,357.76,
07/08/2025,354.55,
07/07/2025,356.64,
07/03/2025,358.86,
07/02/2025,354.22,
07/01/2025,355.47,
06/30/2025,355.05,
06/27/2025,348.61,
06/26/2025,346.03,
06/25/2025,345.26,
06/24/2025,351.63,
06/23/2025,343.75,
06/20/2025,338.57,
06/18/2025,340.38,
06/17/2025,357.84,
06/16/2025,355.48,
06/13/2025,352.85,
06/12/2025,371.4,
06/11/2025,373.31,
06/10/2025,370.7,
06/09/2025,366.66,
06/06/2025,370.22,
06/05/2025,366.77,
06/04/2025,368,
06/03/2025,365.86,
06/02/2025,365.32,
05/30/2025,365.19,
05/29/2025,362.4,
05/28/2025,359.73,
05/27/2025,359.3,
05/23/2025,353.54,
05/22/2025,357.97,
05/21/2025,358.3,
05/20/2025,366.84,
05/19/2025,367.9,
05/16/2025,365.12,
05/15/2025,362.3,
05/14/2025,356.46,
05/13/2025,356.14,
05/12/2025,355.85,
05/09/2025,352.54,
05/08/2025,351.27,
05/07/2025,349.85,
05/06/2025,347.7,
05/05/2025,348.64,
05/02/2025,347.6,
05/01/2025,342.45,
04/30/2025,345.5,
04/29/2025,341.52,
04/28/2025,337.51,
04/25/2025,335.17,
04/24/2025,335.71,
04/23/2025,334.37,
04/22/2025,331.4,
04/21/2025,320.1,
04/17/2025,329.61,
04/16/2025,331.33,
04/15/2025,335.81,
04/14/2025,335.18,
04/11/2025,333.4,
04/10/2025,324.61,
04/09/2025,332.43,
04/08/2025,308.27,
04/07/2025,312.32,
04/04/2025,313.13,
04/03/2025,339.39,
04/02/2025,346.33,
04/01/2025,346.35,
03/31/2025,350.46,
03/28/2025,342.85,
03/27/2025,349.86,
03/26/2025,344.18,
03/25/2025,344.62,
03/24/2025,343.87,
03/21/2025,335.66,
03/20/2025,339.5,
03/19/2025,339.87,
03/18/2025,334.77,
03/17/2025,334.55,
03/14/2025,331.8,
03/13/2025,328.55,
03/12/2025,332.84,
03/11/2025,332.14,
03/10/2025,341.48,
03/07/2025,345.32,
03/06/2025,344.16,
03/05/2025,352.68,
03/04/2025,352.23,
03/03/2025,361.82,
02/28/2025,362.71,
02/27/2025,355.74,
02/26/2025,350.63,
02/25/2025,352.09,
02/24/2025,349.86,
02/21/2025,348.53,
02/20/2025,350.49,
02/19/2025,355.23,
02/18/2025,356.73,
02/14/2025,353.81,
02/13/2025,355.63,
02/12/2025,351.49,
02/11/2025,350.72,
02/10/2025,351.23,
02/07/2025,348.02,
02/06/2025,347.48,
02/05/2025,349.44,
02/04/2025,345.15,
02/03/2025,345.82,
01/31/2025,341.8,
01/30/2025,343.05,
01/29/2025,335.88,
01/28/2025,334.48,
01/27/2025,334.54,
01/24/2025,330.2,
01/23/2025,328.21,
01/22/2025,323.56,
01/21/2025,323.63,
01/17/2025,319.62,
01/16/2025,317.25,
01/15/2025,316.28,
01/14/2025,309.09,
01/13/2025,306.92,
01/10/2025,307.71,
01/08/2025,312.6,
01/07/2025,311.67,
01/06/2025,313.04,
01/03/2025,314.91,
01/02/2025,314.4,
12/31/2024,316.04,
12/30/2024,315.31,
12/27/2024,318.66,
12/26/2024,320.91,
12/24/2024,320.65,
12/23/2024,317.22,
12/20/2024,317.71,
12/19/2024,314.88,
12/18/2024,309.78,
12/17/2024,318.3,
12/16/2024,315.89,
12/13/2024,314.74,
12/12/2024,314.23,
12/11/2024,313.79,
12/10/2024,312.38,
12/09/2024,308.3,
12/06/2024,311.01,
12/05/2024,309.08,
12/04/2024,309.9,
12/03/2024,313.01,
12/02/2024,316.65,
11/29/2024,315.08,
11/27/2024,314.7,
11/26/2024,311.82,
11/25/2024,313.19,
11/22/2024,309.92,
11/21/2024,309.9,
11/20/2024,307.39,
11/19/2024,311.85,
11/18/2024,312.16,
11/15/2024,309.64,
11/14/2024,308.25,
11/13/2024,309.48,
11/12/2024,309.85,
11/11/2024,310.92,
11/08/2024,307.87,
11/07/2024,305.8,
11/06/2024,307.4,
11/05/2024,293.29,
11/04/2024,291.85,
11/01/2024,290.74,
10/31/2024,289.85,
10/30/2024,290.16,
10/29/2024,281.88,
10/28/2024,284.19,
10/25/2024,281.73,
10/24/2024,283.22,
10/23/2024,283.76,
10/22/2024,284.79,
10/21/2024,286.85,
10/18/2024,290.62,
10/17/2024,290.39,
10/16/2024,287.52,
10/15/2024,279.29,
10/14/2024,280.68,
10/11/2024,277.84,
10/10/2024,277.47,
10/09/2024,276.93,
10/08/2024,274.96,
10/07/2024,273.79,
10/04/2024,277.93,
10/03/2024,276.86,
10/02/2024,277,
10/01/2024,277.6,
09/30/2024,274.95,
09/27/2024,275.17,
09/26/2024,271.69,
09/25/2024,269.63,
09/24/2024,272.78,
09/23/2024,288.63,
09/20/2024,284.77,
09/19/2024,285.24,
09/18/2024,288.48,
09/17/2024,291.56,
09/16/2024,290.48,
09/13/2024,287.35,
09/12/2024,285.37,
09/11/2024,283.96,
09/10/2024,285.34,
09/09/2024,285.61,
09/06/2024,279.37,
09/05/2024,278.62,
09/04/2024,280.49,
09/03/2024,278.54,
08/30/2024,276.37,
08/29/2024,274.32,
08/28/2024,269.19,
08/27/2024,270.72,
08/26/2024,268.21,
08/23/2024,267.44,
08/22/2024,267.94,
08/21/2024,268.2,
08/20/2024,268.04,
08/19/2024,266.47,
08/16/2024,267.38,
08/15/2024,266.8,
08/14/2024,261.14,
08/13/2024,260.13,
08/12/2024,259.89,
08/09/2024,259.76,
08/08/2024,259.83,
08/07/2024,256.52,
08/06/2024,258.26,
08/05/2024,256.44,
08/02/2024,266.58,
08/01/2024,265.93,
07/31/2024,265.67,
07/30/2024,263.1,
07/29/2024,261.6,
07/26/2024,259.46,
07/25/2024,253.74,
07/24/2024,254.17,
07/23/2024,264.79,
07/22/2024,267.71,
07/19/2024,265.46,
07/18/2024,269.15,
07/17/2024,272.7,
07/16/2024,269.25,
07/15/2024,268.45,
07/12/2024,265.74,
07/11/2024,262.55,
07/10/2024,263,
07/09/2024,265.44,
07/08/2024,266.4,
07/05/2024,270.36,
07/03/2024,268.99,
07/02/2024,268.23,
07/01/2024,263.24,
06/28/2024,262.47,
06/27/2024,266.59,
06/26/2024,273.6,
06/25/2024,273.53,
06/24/2024,276.3,
06/21/2024,275.22,
06/20/2024,276.82,
06/18/2024,273.62,
06/17/2024,271.17,
06/14/2024,270.66,
06/13/2024,271.19,
06/12/2024,270.32,
06/11/2024,274.67,
06/10/2024,275.04,
06/07/2024,278.67,
06/06/2024,277.04,
06/05/2024,274.5,
06/04/2024,272.42,
06/03/2024,270.38,
05/31/2024,272.46,
05/30/2024,271.3,
05/29/2024,268.86,
05/28/2024,270.98,
05/24/2024,274.49,
05/23/2024,274.23,
05/22/2024,275.58,
05/21/2024,275.95,
05/20/2024,278.54,
05/17/2024,280.1,
05/16/2024,279.84,
05/15/2024,281.5,
05/14/2024,277.74,
05/13/2024,279.39,
05/10/2024,280.74,
05/09/2024,278.54,
05/08/2024,277.19,
05/07/2024,276.46,
05/06/2024,272.67,
05/03/2024,268.49,
05/02/2024,267.61,
05/01/2024,267.32,
04/30/2024,268.61,
04/29/2024,271.84,
04/26/2024,274.52,
04/25/2024,275.16,
04/24/2024,275.02,
04/23/2024,274.11,
04/22/2024,272.33,
04/19/2024,269.78,
04/18/2024,271.37,
04/17/2024,272.69,
04/16/2024,271.35,
04/15/2024,271.28,
04/12/2024,275.96,
04/11/2024,275.68,
04/10/2024,274.48,
04/09/2024,276.72,
04/08/2024,277.76,
04/05/2024,277.14,
04/04/2024,274,
04/03/2024,276.96,
04/02/2024,278.44,
04/01/2024,278.28,
03/28/2024,279.08,
03/27/2024,279.02,
03/26/2024,280.6,
03/25/2024,281.21,
03/22/2024,283.26,
03/21/2024,290.37,
03/20/2024,289.28,
03/19/2024,287.35,
03/18/2024,285.05,
03/15/2024,283.04,
03/14/2024,286.41,
03/13/2024,285.14,
03/12/2024,283.92,
03/11/2024,280.56,
03/08/2024,280.04,
03/07/2024,278.26,
03/06/2024,280.43,
03/05/2024,279.38,
03/04/2024,280.53,
03/01/2024,283.16,
02/29/2024,282.64,
02/28/2024,285.63,
02/27/2024,283.17,
02/26/2024,284.15,
02/23/2024,283.6,
02/22/2024,283.75,
02/21/2024,276.76,
02/20/2024,275.15,
02/16/2024,278.56,
02/15/2024,280.98,
02/14/2024,277.56,
02/13/2024,275.81,
02/12/2024,275.07,
02/09/2024,276.43,
02/08/2024,275.78,
02/07/2024,279.39,
02/06/2024,276.76,
02/05/2024,275.58,
02/02/2024,277.18,
02/01/2024,277.05,
01/31/2024,273.26,
01/30/2024,277.15,
01/29/2024,273.66,
01/26/2024,267.94,
01/25/2024,272.61,
01/24/2024,271.65,
01/23/2024,271.26,
01/22/2024,271.2,
01/19/2024,270.9,
01/18/2024,268.14,
01/17/2024,266.63,
01/16/2024,265.24,
01/12/2024,264.17,
01/11/2024,264.03,
01/10/2024,264.56,
01/09/2024,263.33,
01/08/2024,262.54,
01/05/2024,259.69,
01/04/2024,259.61,
01/03/2024,257.98,
01/02/2024,258.87,
12/29/2023,260.35,
12/28/2023,260.4,
12/27/2023,258.93,
12/26/2023,259.16,
12/22/2023,258.43,
12/21/2023,259.54,
12/20/2023,257.11,
12/19/2023,259.99,
12/18/2023,258.37,
12/15/2023,258.03,
12/14/2023,258.73,
12/13/2023,262.38,
12/12/2023,259.56,
12/11/2023,256.52,
12/08/2023,255.74,
12/07/2023,255.82,
12/06/2023,254.29,
12/05/2023,254.61,
12/04/2023,254.44,
12/01/2023,256.45,
11/30/2023,256.68,
11/29/2023,254.23,
11/28/2023,252.94,
11/27/2023,254.14,
11/24/2023,254.3,
11/22/2023,253.72,
11/21/2023,252.23,
11/20/2023,249.97,
11/17/2023,249.56,
11/16/2023,248.57,
11/15/2023,248.11,
11/14/2023,246.94,
11/13/2023,244.67,
11/10/2023,245.25,
11/09/2023,241.64,
11/08/2023,243.91,
11/07/2023,244.77,
11/06/2023,243.49,
11/03/2023,243.6,
11/02/2023,243.25,
11/01/2023,238.58,
10/31/2023,235.1,
10/30/2023,233.08,
10/27/2023,229.27,
10/26/2023,231.28,
10/25/2023,236.85,
10/24/2023,234.65,
10/23/2023,231.53,
10/20/2023,233.38,
10/19/2023,233.81,
10/18/2023,237.47,
10/17/2023,241.2,
10/16/2023,240.07,
10/13/2023,237.67,
10/12/2023,236.78,
10/11/2023,235.68,
10/10/2023,236.6,
10/09/2023,234.44,
10/06/2023,235.04,
10/05/2023,233.48,
10/04/2023,231.22,
10/03/2023,228.81,
10/02/2023,231.27,
09/29/2023,230.01,
09/28/2023,231.66,
09/27/2023,229.5,
09/26/2023,229.65,
09/25/2023,233.36,
09/22/2023,235.08,
09/21/2023,236.61,
09/20/2023,241.86,
09/19/2023,243.56,
09/18/2023,244.66,
09/15/2023,241.07,
09/14/2023,241.5,
09/13/2023,247.83,
09/12/2023,247.3,
09/11/2023,247.22,
09/08/2023,247.29,
09/07/2023,247.14,
09/06/2023,246.16,
09/05/2023,245.34,
09/01/2023,248.11,
08/31/2023,245.68,
08/30/2023,246.23,
08/29/2023,245.34,
08/28/2023,243.83,
08/25/2023,242.57,
08/24/2023,239.47,
08/23/2023,242.3,
08/22/2023,240.57,
08/21/2023,239.46,
08/18/2023,238.17,
08/17/2023,237.37,
08/16/2023,239.29,
08/15/2023,239.83,
08/14/2023,242.9,
08/11/2023,240.04,
08/10/2023,240.16,
08/09/2023,239.76,
08/08/2023,239.29,
08/07/2023,241.51,
08/04/2023,238.99,
08/03/2023,238.76,
08/02/2023,237.56,
08/01/2023,239.78,
07/31/2023,237.73,
07/28/2023,235.75,
07/27/2023,234.44,
07/26/2023,237.1,
07/25/2023,238.69,
07/24/2023,240.74,
07/21/2023,239.25,
07/20/2023,239.62,
07/19/2023,241.42,
07/18/2023,240.77,
07/17/2023,243.99,
07/14/2023,243.16,
07/13/2023,243.31,
07/12/2023,242.21,
07/11/2023,240.55,
07/10/2023,238.16,
07/07/2023,236.45,
07/06/2023,238.88,
07/05/2023,239.45,
07/03/2023,237.97,
06/30/2023,237.48,
06/29/2023,234.32,
06/28/2023,227.96,
06/27/2023,227.34,
06/26/2023,226.3,
06/23/2023,229.55,
06/22/2023,228.39,
06/21/2023,227.25,
06/20/2023,226.47,
06/16/2023,228.91,
06/15/2023,226.17,
06/14/2023,223.44,
06/13/2023,223.4,
06/12/2023,226.17,
06/09/2023,223.56,
06/08/2023,223.05,
06/07/2023,225.27,
06/06/2023,228.22,
06/05/2023,226.77,
06/02/2023,228.79,
06/01/2023,226.5,
05/31/2023,221.03,
05/30/2023,221.64,
05/26/2023,225.01,
05/25/2023,223.38,
05/24/2023,222.25,
05/23/2023,224.58,
05/22/2023,231.28,
05/19/2023,233.31,
05/18/2023,233.6,
05/17/2023,232.65,
05/16/2023,230.47,
05/15/2023,232.81,
05/12/2023,231.38,
05/11/2023,231.01,
05/10/2023,231.27,
05/09/2023,233.26,
05/08/2023,232.23,
05/05/2023,231.78,
05/04/2023,225.6,
05/03/2023,225.98,
05/02/2023,226.98,
05/01/2023,232.51,
04/28/2023,232.73,
04/27/2023,229.01,
04/26/2023,228.15,
04/25/2023,229.59,
04/24/2023,232.76,
04/21/2023,234.05,
04/20/2023,234.6,
04/19/2023,232.57,
04/18/2023,233.6,
04/17/2023,233.48,
04/14/2023,234.02,
04/13/2023,232.69,
04/12/2023,227.81,
04/11/2023,228.45,
04/10/2023,226.43,
04/06/2023,225.99,
04/05/2023,228.17,
04/04/2023,227.66,
04/03/2023,229,
03/31/2023,225.46,
03/30/2023,222.36,
03/29/2023,223.3,
03/28/2023,220.33,
03/27/2023,221.81,
03/24/2023,221.04,
03/23/2023,222.59,
03/22/2023,220.04,
03/21/2023,221.95,
03/20/2023,218.15,
03/17/2023,217.39,
03/16/2023,217.45,
03/15/2023,216.37,
03/14/2023,218.66,
03/13/2023,214.47,
03/10/2023,216.14,
03/09/2023,220.01,
03/08/2023,222.19,
03/07/2023,223.17,
03/06/2023,226.75,
03/03/2023,223.77,
03/02/2023,219.06,
03/01/2023,218.36,
02/28/2023,219.94,
02/27/2023,220.35,
02/24/2023,219.55,
02/23/2023,221.13,
02/22/2023,220.02,
02/21/2023,220.62,
02/17/2023,223.56,
02/16/2023,225.83,
02/15/2023,228.92,
02/14/2023,229.39,
02/13/2023,228.88,
02/10/2023,227.2,
02/09/2023,229.35,
02/08/2023,230.2,
02/07/2023,231.32,
02/06/2023,229.44,
02/03/2023,230.13,
02/02/2023,229.56,
02/01/2023,230.9,
01/31/2023,230.21,
01/30/2023,229.1,
01/27/2023,231.44,
01/26/2023,224.71,
01/25/2023,224.9,
01/24/2023,223.89,
01/23/2023,224.18,
01/20/2023,224.31,
01/19/2023,220.41,
01/18/2023,219.46,
01/17/2023,223,
01/13/2023,223.06,
01/12/2023,223.62,
01/11/2023,222.1,
01/10/2023,221.09,
01/09/2023,218.6,
01/06/2023,217.75,
01/05/2023,211.11,
01/04/2023,212.61,
01/03/2023,207.39,
12/30/2022,207.76,
12/29/2022,208.06,
12/28/2022,204.99,
12/27/2022,206.29,
12/23/2022,205.83,
12/22/2022,205.06,
12/21/2022,206.81,
12/20/2022,205.36,
12/19/2022,204.82,
12/16/2022,206.89,
12/15/2022,207.91,
12/14/2022,213.32,
12/13/2022,213.04,
12/12/2022,214.59,
12/09/2022,208.7,
12/08/2022,209.1,
12/07/2022,207.81,
12/06/2022,209.08,
12/05/2022,213.68,
12/02/2022,217.66,
12/01/2022,217,
11/30/2022,217,
11/29/2022,209.06,
11/28/2022,211.26,
11/25/2022,213.79,
11/23/2022,211.73,
11/22/2022,210.33,
11/21/2022,206.32,
11/18/2022,210.8,
11/17/2022,210.99,
11/16/2022,210.14,
11/15/2022,209.99,
11/14/2022,206.86,
11/11/2022,205,
11/10/2022,205.57,
11/09/2022,193.93,
11/08/2022,201.78,
11/07/2022,200.1,
11/04/2022,196.98,
11/03/2022,194.75,
11/02/2022,200.95,
11/01/2022,206.93,
10/31/2022,207.16,
10/28/2022,209.34,
10/27/2022,204.29,
10/26/2022,203.33,
10/25/2022,194.38,
10/24/2022,190.71,
10/21/2022,190.37,
10/20/2022,187.22,
10/19/2022,186.41,
10/18/2022,187.17,
10/17/2022,185.25,
10/14/2022,182.62,
10/13/2022,184.66,
10/12/2022,178.24,
10/11/2022,179.14,
10/10/2022,182.18,
10/07/2022,183.83,
10/06/2022,185.59,
10/05/2022,187.67,
10/04/2022,185.65,
10/03/2022,181.65,
09/30/2022,177.65,
09/29/2022,180.06,
09/28/2022,179.18,
09/27/2022,177.87,
09/26/2022,180.59,
09/23/2022,183.96,
09/22/2022,185.79,
09/21/2022,187.02,
09/20/2022,192.07,
09/19/2022,193.13,
09/16/2022,193.3,
09/15/2022,195.37,
09/14/2022,199.41,
09/13/2022,199.67,
09/12/2022,206.63,
09/09/2022,205.2,
09/08/2022,200.71,
09/07/2022,200.42,
09/06/2022,198.64,
09/02/2022,197.76,
09/01/2022,200.13,
08/31/2022,198.71,
08/30/2022,201.38,
08/29/2022,202.33,
08/26/2022,202.89,
08/25/2022,209.82,
08/24/2022,206.67,
08/23/2022,206.8,
08/22/2022,208.61,
08/19/2022,212.82,
08/18/2022,215.25,
08/17/2022,214.52,
08/16/2022,217.14,
08/15/2022,216.42,
08/12/2022,211.33,
08/11/2022,211.08,
08/10/2022,212.1,
08/09/2022,210.26,
08/08/2022,213.32,
08/05/2022,215.87,
08/04/2022,213.47,
08/03/2022,208.48,
08/02/2022,206.26,
08/01/2022,211.36,
07/29/2022,212.11,
07/28/2022,211.35,
07/27/2022,210.47,
07/26/2022,212.49,
07/25/2022,214.27,
07/22/2022,213.7,
07/21/2022,216.19,
07/20/2022,213.37,
07/19/2022,213.66,
07/18/2022,207.21,
07/15/2022,210.04,
07/14/2022,205.91,
07/13/2022,204.15,
07/12/2022,204.82,
07/11/2022,205.06,
07/08/2022,203.57,
07/07/2022,202.8,
07/06/2022,201.12,
07/05/2022,200.54,
07/01/2022,199.18,
06/30/2022,196.89,
06/29/2022,199.5,
06/28/2022,198.12,
06/27/2022,203.56,
06/24/2022,205.51,
06/23/2022,196.64,
06/22/2022,193.82,
06/21/2022,194.39,
06/17/2022,190.01,
06/16/2022,189.05,
06/15/2022,196.16,
06/14/2022,193.52,
06/13/2022,192.26,
06/10/2022,199.51,
06/09/2022,206.11,
06/08/2022,213.5,
06/07/2022,214.5,
06/06/2022,212.94,
06/03/2022,212.65,
06/02/2022,215.05,
06/01/2022,209.93,
05/31/2022,212.17,
05/27/2022,212.88,
05/26/2022,208.55,
05/25/2022,203.84,
05/24/2022,202.63,
05/23/2022,207.56,
05/20/2022,199.03,
05/19/2022,197.37,
05/18/2022,199.99,
05/17/2022,204,
05/16/2022,197.81,
05/13/2022,199.23,
05/12/2022,193.97,
05/11/2022,196.72,
05/10/2022,193.58,
05/09/2022,193,
05/06/2022,202.82,
05/05/2022,205.24,
05/04/2022,214.52,
05/03/2022,208.56,
05/02/2022,211.53,
04/29/2022,213.13,
04/28/2022,220.66,
04/27/2022,214.11,
04/26/2022,201.1,
04/25/2022,209.95,
04/22/2022,208.17,
04/21/2022,216.45,
04/20/2022,217.79,
04/19/2022,215.7,
04/18/2022,213.17,
04/14/2022,212.79,
04/13/2022,213.27,
04/12/2022,211.4,
04/11/2022,214.75,
04/08/2022,216.98,
04/07/2022,216.15,
04/06/2022,219.01,
04/05/2022,226.09,
04/04/2022,227.74,
04/01/2022,226.36,
03/31/2022,221.77,
03/30/2022,223.95,
03/29/2022,228.12,
03/28/2022,220.77,
03/25/2022,218.43,
03/24/2022,217.31,
03/23/2022,214.68,
03/22/2022,218.47,
03/21/2022,217.04,
03/18/2022,219.11,
03/17/2022,213.45,
03/16/2022,211.87,
03/15/2022,206.14,
03/14/2022,200.33,
03/11/2022,196.71,
03/10/2022,197.97,
