date,adj_close,
03/09/2022,199.76,
03/08/2022,191.71,
03/07/2022,190.7,
03/04/2022,200.29,
03/03/2022,207.23,
03/02/2022,208.48,
03/01/2022,208.97,
02/28/2022,216.12,
02/25/2022,219.27,
02/24/2022,217.3,
02/23/2022,215.95,
02/22/2022,221.32,
02/18/2022,222.69,
02/17/2022,224.61,
02/16/2022,228.82,
02/15/2022,227.82,
02/14/2022,225.34,
02/11/2022,224.69,
02/10/2022,225.59,
02/09/2022,230.87,
02/08/2022,227.94,
02/07/2022,227.16,
02/04/2022,228.39,
02/03/2022,231.54,
02/02/2022,235.42,
02/01/2022,232.36,
01/31/2022,226.17,
01/28/2022,228,
01/27/2022,206.15,
01/26/2022,205.87,
01/25/2022,202,
01/24/2022,201.85,
01/21/2022,205.93,
01/20/2022,214.35,
01/19/2022,214.68,
01/18/2022,215.71,
01/14/2022,214.67,
01/13/2022,215,
01/12/2022,215.71,
01/11/2022,214.38,
01/10/2022,211.97,
01/07/2022,216.96,
01/06/2022,219.75,
01/05/2022,220,
01/04/2022,222.46,
01/03/2022,221.43,
12/31/2021,216.71,
12/30/2021,217.87,
12/29/2021,218.17,
12/28/2021,218.05,
12/27/2021,217.63,
12/23/2021,216.62,
12/22/2021,217.96,
12/21/2021,215.38,
12/20/2021,208.74,
12/17/2021,211.88,
12/16/2021,214.37,
12/15/2021,212.31,
12/14/2021,209.98,
12/13/2021,211.02,
12/10/2021,213.4,
12/09/2021,211.39,
12/08/2021,208.99,
12/07/2021,207.37,
12/06/2021,202.68,
12/03/2021,196.32,
12/02/2021,198.29,
12/01/2021,190.16,
11/30/2021,193.77,
11/29/2021,196.29,
11/26/2021,197.65,
11/24/2021,203.25,
11/23/2021,198.49,
11/22/2021,195.58,
11/19/2021,200.86,
11/18/2021,203.33,
11/17/2021,205.06,
11/16/2021,215.18,
11/15/2021,212.3,
11/12/2021,212.09,
11/11/2021,210.42,
11/10/2021,215.56,
11/09/2021,213.39,
11/08/2021,220.49,
11/05/2021,216.67,
11/04/2021,208.78,
11/03/2021,208.1,
11/02/2021,209.14,
11/01/2021,212.46,
10/29/2021,211.77,
10/28/2021,209.84,
10/27/2021,215.78,
10/26/2021,231.82,
10/25/2021,233.88,
10/22/2021,231.23,
10/21/2021,230.24,
10/20/2021,231.42,
10/19/2021,233.52,
10/18/2021,230.65,
10/15/2021,230.99,
10/14/2021,225.18,
10/13/2021,222.46,
10/12/2021,224.05,
10/11/2021,225.11,
10/08/2021,230.27,
10/07/2021,230.55,
10/06/2021,226.51,
10/05/2021,224.28,
10/04/2021,224.73,
10/01/2021,230.46,
09/30/2021,222.75,
09/29/2021,226.68,
09/28/2021,225.56,
09/27/2021,229.6,
09/24/2021,231.59,
09/23/2021,228.31,
09/22/2021,222.75,
09/21/2021,220.17,
09/20/2021,220.05,
09/17/2021,221.75,
09/16/2021,224.33,
09/15/2021,223.81,
09/14/2021,223.03,
09/13/2021,224.63,
09/10/2021,224.91,
09/09/2021,227.49,
09/08/2021,229.09,
09/07/2021,226.27,
09/03/2021,225.11,
09/02/2021,224.18,
09/01/2021,230.12,
08/31/2021,229.1,
08/30/2021,231.23,
08/27/2021,232.69,
08/26/2021,230.52,
08/25/2021,232.59,
08/24/2021,234.24,
08/23/2021,234.14,
08/20/2021,231.36,
08/19/2021,231.57,
08/18/2021,231.63,
08/17/2021,234.53,
08/16/2021,235.36,
08/13/2021,232.65,
08/12/2021,231.79,
08/11/2021,235.06,
08/10/2021,238.07,
08/09/2021,240,
08/06/2021,241.4,
08/05/2021,240.21,
08/04/2021,236.67,
08/03/2021,237.09,
08/02/2021,239.78,
07/30/2021,246.39,
07/29/2021,247.92,
07/28/2021,246.94,
07/27/2021,250.93,
07/26/2021,250.25,
07/23/2021,249.02,
07/22/2021,244.14,
07/21/2021,243.66,
07/20/2021,242.7,
07/19/2021,240.41,
07/16/2021,248.12,
07/15/2021,248.55,
07/14/2021,245.99,
07/13/2021,242.35,
07/12/2021,237.87,
07/09/2021,238.47,
07/08/2021,236.61,
07/07/2021,240,
07/06/2021,239.6,
07/02/2021,238.63,
07/01/2021,235.15,
06/30/2021,233.82,
06/29/2021,235.95,
06/28/2021,234.09,
06/25/2021,237.32,
06/24/2021,236.24,
06/23/2021,234.68,
06/22/2021,235.93,
06/21/2021,234.32,
06/18/2021,230.41,
06/17/2021,232.15,
06/16/2021,229.6,
06/15/2021,232.98,
06/14/2021,234.08,
06/11/2021,234.96,
06/10/2021,233.95,
06/09/2021,232.31,
06/08/2021,232.05,
06/07/2021,231.32,
06/04/2021,230.14,
06/03/2021,228.11,
06/02/2021,229.66,
06/01/2021,226.63,
05/28/2021,227.3,
05/27/2021,226.86,
05/26/2021,227.07,
05/25/2021,229.02,
05/24/2021,229.32,
05/21/2021,226.77,
05/20/2021,226.44,
05/19/2021,224.59,
05/18/2021,225.57,
05/17/2021,226.44,
05/14/2021,226.94,
05/13/2021,223.74,
05/12/2021,220.63,
05/11/2021,225.48,
05/10/2021,225.97,
05/07/2021,232.12,
05/06/2021,231.32,
05/05/2021,229.21,
05/04/2021,232.03,
05/03/2021,232.61,
04/30/2021,233.56,
04/29/2021,236.86,
04/28/2021,233.45,
04/27/2021,229.91,
04/26/2021,230.34,
04/23/2021,230,
04/22/2021,227.57,
04/21/2021,227.45,
04/20/2021,223.28,
04/19/2021,225.79,
04/16/2021,226.41,
04/15/2021,226.28,
04/14/2021,221.98,
04/13/2021,221.02,
04/12/2021,221.47,
04/09/2021,222.52,
04/08/2021,220.7,
04/07/2021,219.27,
04/06/2021,218.65,
04/05/2021,219.04,
04/01/2021,216.86,
03/31/2021,211.73,
03/30/2021,211.9,
03/29/2021,214.51,
03/26/2021,213.53,
03/25/2021,207.97,
03/24/2021,208.07,
03/23/2021,208.15,
03/22/2021,208,
03/19/2021,206.9,
03/18/2021,220.66,
03/17/2021,223.02,
03/16/2021,224.7,
03/15/2021,223.27,
03/12/2021,224.36,
03/11/2021,226.15,
03/10/2021,223.17,
03/09/2021,220.36,
03/08/2021,220.27,
03/05/2021,215.41,
03/04/2021,211.5,
03/03/2021,214.85,
03/02/2021,215.77,
03/01/2021,216.63,
02/26/2021,212.39,
02/25/2021,213.75,
02/24/2021,219.43,
02/23/2021,212.11,
02/22/2021,208.32,
02/19/2021,204.73,
02/18/2021,209.35,
02/17/2021,207.51,
02/16/2021,207.9,
02/12/2021,209.96,
02/11/2021,210.66,
02/10/2021,206.44,
02/09/2021,206.52,
02/08/2021,206.89,
02/05/2021,208.77,
02/04/2021,209.25,
02/03/2021,201.36,
02/02/2021,202.61,
02/01/2021,198.36,
01/29/2021,193.25,
01/28/2021,198.22,
01/27/2021,194.97,
01/26/2021,202.01,
01/25/2021,200.98,
01/22/2021,202.02,
01/21/2021,205.14,
01/20/2021,206.01,
01/19/2021,201.66,
01/15/2021,201.59,
01/14/2021,201.86,
01/13/2021,209.35,
01/12/2021,208.86,
01/11/2021,212.89,
01/08/2021,215.45,
01/07/2021,213.81,
01/06/2021,212.62,
01/05/2021,214.51,
01/04/2021,217.76,
12/31/2020,218.73,
12/30/2020,218.36,
12/29/2020,214.37,
12/28/2020,212.63,
12/24/2020,208.7,
12/23/2020,205.3,
12/22/2020,205.84,
12/21/2020,209.01,
12/18/2020,211.31,
12/17/2020,211.18,
12/16/2020,208.27,
12/15/2020,208.36,
12/14/2020,207.25,
12/11/2020,206.24,
12/10/2020,207.61,
12/09/2020,209.58,
12/08/2020,212.77,
12/07/2020,212.65,
12/04/2020,212.68,
12/03/2020,208.05,
12/02/2020,210.18,
12/01/2020,211.2,
11/30/2020,210.35,
11/27/2020,211,
11/25/2020,210.89,
11/24/2020,209.68,
11/23/2020,208.16,
11/20/2020,203.88,
11/19/2020,207.57,
11/18/2020,207.83,
11/17/2020,210.71,
11/16/2020,212.7,
11/13/2020,210.48,
11/12/2020,208.26,
11/11/2020,212.7,
11/10/2020,213.31,
11/09/2020,212.68,
11/06/2020,198.47,
11/05/2020,197.64,
11/04/2020,193.97,
11/03/2020,188.34,
11/02/2020,184.74,
10/30/2020,181.71,
10/29/2020,184.87,
10/28/2020,180.87,
10/27/2020,190.06,
10/26/2020,193.07,
10/23/2020,198.01,
10/22/2020,197.99,
10/21/2020,198.43,
10/20/2020,197.7,
10/19/2020,196.97,
10/16/2020,200.26,
10/15/2020,199.55,
10/14/2020,202.2,
10/13/2020,204.32,
10/12/2020,206.4,
10/09/2020,206.64,
10/08/2020,202.98,
10/07/2020,202.47,
10/06/2020,200.45,
10/05/2020,203.54,
10/02/2020,201.46,
10/01/2020,203.35,
09/30/2020,199.97,
09/29/2020,199.44,
09/28/2020,200.32,
09/25/2020,197.25,
09/24/2020,195.52,
09/23/2020,195.37,
09/22/2020,200.56,
09/21/2020,197.45,
09/18/2020,202.61,
09/17/2020,205.27,
09/16/2020,205.13,
09/15/2020,205.39,
09/14/2020,204.98,
09/11/2020,200.68,
09/10/2020,201.54,
09/09/2020,204.06,
09/08/2020,200.12,
09/04/2020,204.66,
09/03/2020,208.96,
09/02/2020,216.48,
09/01/2020,213.35,
08/31/2020,211.99,
08/28/2020,215.71,
08/27/2020,211.03,
08/26/2020,210.26,
08/25/2020,208.1,
08/24/2020,206.41,
08/21/2020,204.13,
08/20/2020,204.15,
08/19/2020,200.99,
08/18/2020,199.01,
08/17/2020,199.43,
08/14/2020,196.64,
08/13/2020,197.58,
08/12/2020,198.74,
08/11/2020,197.77,
08/10/2020,196.79,
08/07/2020,196.36,
08/06/2020,198.77,
08/05/2020,196.1,
08/04/2020,192.29,
08/03/2020,190.69,
07/31/2020,190.4,
07/30/2020,194.06,
07/29/2020,198.58,
07/28/2020,196.74,
07/27/2020,196.91,
07/24/2020,195.15,
07/23/2020,197.43,
07/22/2020,198.86,
07/21/2020,196.48,
07/20/2020,198.47,
07/17/2020,195.09,
07/16/2020,193.5,
07/15/2020,196.55,
07/14/2020,193.33,
07/13/2020,189.02,
07/10/2020,192.55,
07/09/2020,192.21,
07/08/2020,195.07,
07/07/2020,194.2,
07/06/2020,197.76,
07/02/2020,195.67,
07/01/2020,193.78,
06/30/2020,193.17,
06/29/2020,191.38,
06/26/2020,189.27,
06/25/2020,193.98,
06/24/2020,191.41,
06/23/2020,197.97,
06/22/2020,194.96,
06/19/2020,192.2,
06/18/2020,193.91,
06/17/2020,193.56,
06/16/2020,192.88,
06/15/2020,191.76,
06/12/2020,192.26,
06/11/2020,188.88,
06/10/2020,200.48,
06/09/2020,199.08,
06/08/2020,199.6,
06/05/2020,199.61,
06/04/2020,193.64,
06/03/2020,196.87,
06/02/2020,196.36,
06/01/2020,194.35,
05/29/2020,195.24,
05/28/2020,194.26,
05/27/2020,192.82,
05/26/2020,193.22,
05/22/2020,190.86,
05/21/2020,190.62,
05/20/2020,193.86,
05/19/2020,189.36,
05/18/2020,191.38,
05/15/2020,183.49,
05/14/2020,180.9,
05/13/2020,177.09,
05/12/2020,179.47,
05/11/2020,183.56,
05/08/2020,185.09,
05/07/2020,182.72,
05/06/2020,178.78,
05/05/2020,178.44,
05/04/2020,176.15,
05/01/2020,175.57,
04/30/2020,178.72,
04/29/2020,181.79,
04/28/2020,171.25,
04/27/2020,171.76,
04/24/2020,167.32,
04/23/2020,166.38,
04/22/2020,166.59,
04/21/2020,160.53,
04/20/2020,164.22,
04/17/2020,169.54,
04/16/2020,162.42,
04/15/2020,165.96,
04/14/2020,174.62,
04/13/2020,168.99,
04/09/2020,173.69,
04/08/2020,174.94,
04/07/2020,168.59,
04/06/2020,169.44,
04/03/2020,151.85,
04/02/2020,157.39,
04/01/2020,153.11,
03/31/2020,161.12,
03/30/2020,165.57,
03/27/2020,161.56,
03/26/2020,168.88,
03/25/2020,161.78,
03/24/2020,154.53,
03/23/2020,135.74,
03/20/2020,146.83,
03/19/2020,152.25,
03/18/2020,148.48,
03/17/2020,157.89,
03/16/2020,152.01,
03/13/2020,175.83,
03/12/2020,160.08,
03/11/2020,172.95,
03/10/2020,182.6,
03/09/2020,171.13,
03/06/2020,184.36,
03/05/2020,186.96,
03/04/2020,194.29,
03/03/2020,185.73,
03/02/2020,192.33,
02/28/2020,181.76,
02/27/2020,180.01,
02/26/2020,187.21,
02/25/2020,188.4,
02/24/2020,198.79,
02/21/2020,208.81,
02/20/2020,211.45,
02/19/2020,213.31,
02/18/2020,211.2,
02/14/2020,210.29,
02/13/2020,207.4,
02/12/2020,207.44,
02/11/2020,203.94,
02/10/2020,205.99,
02/07/2020,202.74,
02/06/2020,203.04,
02/05/2020,202.81,
02/04/2020,203.56,
02/03/2020,200.81,
01/31/2020,198.97,
01/30/2020,208.21,
01/29/2020,204.86,
01/28/2020,202.85,
01/27/2020,201.69,
01/24/2020,205,
01/23/2020,206.52,
01/22/2020,207.9,
01/21/2020,207.29,
01/17/2020,204.7,
01/16/2020,200.95,
01/15/2020,199.8,
01/14/2020,196.05,
01/13/2020,195.33,
01/10/2020,193.77,
01/09/2020,193.25,
01/08/2020,191.92,
01/07/2020,188.69,
01/06/2020,189.19,
01/03/2020,189.6,
01/02/2020,191.12,
12/31/2019,187.9,
12/30/2019,187.83,
12/27/2019,189.39,
12/26/2019,189.16,
12/24/2019,187.57,
12/23/2019,187.08,
12/20/2019,188,
12/19/2019,186.54,
12/18/2019,184.9,
12/17/2019,185.52,
12/16/2019,186.24,
12/13/2019,185.14,
12/12/2019,182.64,
12/11/2019,182.01,
12/10/2019,182.26,
12/09/2019,182.92,
12/06/2019,182.17,
12/05/2019,181.89,
12/04/2019,180.6,
12/03/2019,181.9,
12/02/2019,181.79,
11/29/2019,184.51,
11/27/2019,184.37,
11/26/2019,182.55,
11/25/2019,180.97,
11/22/2019,179.47,
11/21/2019,179.89,
11/20/2019,181.66,
11/19/2019,182.77,
11/18/2019,179.66,
11/15/2019,179.77,
11/14/2019,179.75,
11/13/2019,179.41,
11/12/2019,179.74,
11/11/2019,179.54,
11/08/2019,178.97,
11/07/2019,178.43,
11/06/2019,176.77,
11/05/2019,176.37,
11/04/2019,178.95,
11/01/2019,180.93,
10/31/2019,178.86,
10/30/2019,179.25,
10/29/2019,177.63,
10/28/2019,179.84,
10/25/2019,177.85,
10/24/2019,176.16,
10/23/2019,171.32,
10/22/2019,170.86,
10/21/2019,176.43,
10/18/2019,175.71,
10/17/2019,177.94,
10/16/2019,177.87,
10/15/2019,178.75,
10/14/2019,177.36,
10/11/2019,177.06,
10/10/2019,174.88,
10/09/2019,174.88,
10/08/2019,172.42,
10/07/2019,174.9,
10/04/2019,175.98,
10/03/2019,172.87,
10/02/2019,169.83,
10/01/2019,174.29,
09/30/2019,172.01,
09/27/2019,174,
09/26/2019,175.65,
09/25/2019,175.28,
09/24/2019,174.48,
09/23/2019,174.91,
09/20/2019,174.06,
09/19/2019,175.96,
09/18/2019,175.29,
09/17/2019,176.45,
09/16/2019,176.11,
09/13/2019,177.27,
09/12/2019,177.98,
09/11/2019,174.98,
09/10/2019,176.35,
09/09/2019,181.55,
09/06/2019,185.74,
09/05/2019,184.73,
09/04/2019,181.77,
09/03/2019,179.2,
08/30/2019,180.82,
08/29/2019,181.17,
08/28/2019,178.67,
08/27/2019,178.38,
08/26/2019,177.59,
08/23/2019,175.23,
08/22/2019,180.09,
08/21/2019,180.94,
08/20/2019,179.24,
08/19/2019,179.74,
08/16/2019,178.23,
08/15/2019,176.27,
08/14/2019,173.51,
08/13/2019,178.61,
08/12/2019,176.34,
08/09/2019,179.05,
08/08/2019,179.9,
08/07/2019,175.32,
08/06/2019,172.48,
08/05/2019,168.86,
08/02/2019,177.42,
08/01/2019,179.17,
07/31/2019,178,
07/30/2019,181.53,
07/29/2019,183.21,
07/26/2019,183.69,
07/25/2019,181.59,
07/24/2019,183.33,
07/23/2019,180.9,
07/22/2019,180.57,
07/19/2019,179.24,
07/18/2019,180.53,
07/17/2019,179.15,
07/16/2019,179.31,
07/15/2019,180.57,
07/12/2019,180.33,
07/11/2019,180.74,
07/10/2019,179.31,
07/09/2019,177.73,
07/08/2019,176.19,
07/05/2019,176.66,
07/03/2019,176.87,
07/02/2019,175.28,
07/01/2019,173.94,
06/28/2019,173.55,
06/27/2019,171.23,
06/26/2019,171.06,
06/25/2019,171.28,
06/24/2019,173.85,
06/21/2019,173.44,
06/20/2019,173.74,
06/19/2019,170.69,
06/18/2019,169.28,
06/17/2019,169.56,
06/14/2019,169.66,
06/13/2019,169.35,
06/12/2019,171.59,
06/11/2019,170.31,
06/10/2019,170.82,
06/07/2019,170.05,
06/06/2019,166.92,
06/05/2019,165.39,
06/04/2019,162.33,
06/03/2019,158.6,
05/31/2019,161.33,
05/30/2019,162.76,
05/29/2019,162.73,
05/28/2019,163.71,
05/24/2019,162.64,
05/23/2019,161.51,
05/22/2019,164.24,
05/21/2019,163.86,
05/20/2019,163.47,
05/17/2019,164.09,
05/16/2019,164.87,
05/15/2019,162.79,
05/14/2019,160.21,
05/13/2019,157.33,
05/10/2019,160.71,
05/09/2019,159.81,
05/08/2019,160.76,
05/07/2019,160.21,
05/06/2019,162.28,
05/03/2019,162.04,
05/02/2019,161.12,
05/01/2019,162.79,
04/30/2019,164.43,
04/29/2019,164.15,
04/26/2019,162.93,
04/25/2019,161.02,
04/24/2019,161.49,
04/23/2019,161.66,
04/22/2019,160.4,
04/18/2019,160.16,
04/17/2019,160.44,
04/16/2019,160.23,
04/15/2019,160.44,
04/12/2019,159.64,
04/11/2019,157.86,
04/10/2019,158.56,
04/09/2019,157.49,
04/08/2019,157.75,
04/05/2019,157.65,
04/04/2019,157.64,
04/03/2019,158.46,
04/02/2019,157.78,
04/01/2019,157.26,
03/29/2019,156.19,
03/28/2019,154.67,
03/27/2019,154.22,
03/26/2019,155.3,
03/25/2019,153.03,
03/22/2019,153.07,
03/21/2019,155.8,
03/20/2019,153.75,
03/19/2019,154.59,
03/18/2019,154.96,
03/15/2019,155.46,
03/14/2019,154.2,
03/13/2019,152.47,
03/12/2019,151.73,
03/11/2019,150.67,
03/08/2019,147.35,
03/07/2019,146.83,
03/06/2019,147.81,
03/05/2019,147.95,
03/04/2019,147.96,
03/01/2019,149.47,
02/28/2019,148.12,
02/27/2019,147.22,
02/26/2019,147.04,
02/25/2019,146.06,
02/22/2019,145.87,
02/21/2019,144,
02/20/2019,144.73,
02/19/2019,144.44,
02/15/2019,144.91,
02/14/2019,143.16,
02/13/2019,143.49,
02/12/2019,141.99,
02/11/2019,140.8,
02/08/2019,140.38,
02/07/2019,140.17,
02/06/2019,141.49,
02/05/2019,142.53,
02/04/2019,141.5,
02/01/2019,140.15,
01/31/2019,135.01,
01/30/2019,137.6,
01/29/2019,135,
01/28/2019,135.99,
01/25/2019,138.67,
01/24/2019,137.7,
01/23/2019,137.01,
01/22/2019,138.05,
01/18/2019,138.5,
01/17/2019,137.28,
01/16/2019,137.34,
01/15/2019,137.34,
01/14/2019,137.1,
01/11/2019,138.06,
01/10/2019,138.67,
01/09/2019,138.41,
01/08/2019,136.8,
01/07/2019,136.06,
01/04/2019,133.65,
01/03/2019,128.13,
01/02/2019,132.92,
12/31/2018,131.94,
12/28/2018,130.94,
12/27/2018,132.01,
12/26/2018,130.23,
12/24/2018,121.73,
12/21/2018,124.26,
12/20/2018,128.76,
12/19/2018,131.26,
12/18/2018,132.66,
12/17/2018,131.4,
12/14/2018,135.09,
12/13/2018,137.54,
12/12/2018,137.8,
12/11/2018,136.81,
12/10/2018,137.88,
12/07/2018,137.11,
12/06/2018,141.05,
12/04/2018,138.64,
12/03/2018,145,
11/30/2018,141.71,
11/29/2018,139.1,
11/28/2018,141.38,
11/27/2018,135.91,
11/26/2018,135.94,
11/23/2018,132.87,
11/21/2018,134.42,
11/20/2018,133.37,
11/19/2018,134.76,
11/16/2018,140.18,
11/15/2018,141.84,
11/14/2018,139.49,
11/13/2018,139.72,
11/12/2018,139.72,
11/09/2018,143.93,
11/08/2018,145.23,
11/07/2018,144.78,
11/06/2018,140.79,
11/05/2018,139.8,
11/02/2018,139.78,
11/01/2018,140.83,
10/31/2018,137.85,
10/30/2018,132.76,
10/29/2018,134.33,
10/26/2018,137.74,
10/25/2018,140.52,
10/24/2018,134.26,
10/23/2018,139.12,
10/22/2018,140.64,
10/19/2018,140.08,
10/18/2018,139.29,
10/17/2018,142.45,
10/16/2018,141.74,
10/15/2018,137.23,
10/12/2018,140.06,
10/11/2018,133.73,
10/10/2018,135.52,
10/09/2018,142.31,
10/08/2018,141.89,
10/05/2018,145.36,
10/04/2018,146.76,
10/03/2018,149.37,
10/02/2018,149.67,
10/01/2018,150.79,
09/28/2018,150.09,
09/27/2018,150.02,
09/26/2018,149.27,
09/25/2018,149.58,
09/24/2018,149.11,
09/21/2018,150.05,
09/20/2018,149.24,
09/19/2018,147.42,
09/18/2018,147.63,
09/17/2018,146.18,
09/14/2018,147.84,
09/13/2018,147.63,
09/12/2018,146.57,
09/11/2018,145.49,
09/10/2018,144.08,
09/07/2018,143.2,
09/06/2018,144.5,
09/05/2018,142.67,
09/04/2018,147.8,
08/31/2018,146.89,
08/30/2018,146.74,
08/29/2018,147.03,
08/28/2018,145.2,
08/27/2018,145.4,
08/24/2018,144.2,
08/23/2018,142.1,
08/22/2018,141.14,
08/21/2018,140.04,
08/20/2018,140.94,
08/17/2018,141.33,
08/16/2018,140.65,
08/15/2018,139.92,
08/14/2018,140.76,
08/13/2018,140.21,
08/10/2018,139.73,
08/09/2018,140.01,
08/08/2018,140.68,
08/07/2018,140.28,
08/06/2018,139.71,
08/03/2018,139.82,
08/02/2018,138.92,
08/01/2018,138.25,
07/31/2018,136.74,
07/30/2018,136.48,
07/27/2018,140.71,
07/26/2018,142.5,
07/25/2018,142.64,
07/24/2018,140.03,
07/23/2018,140.03,
07/20/2018,140.99,
07/19/2018,140.13,
07/18/2018,140.9,
07/17/2018,139.64,
07/16/2018,138.46,
07/13/2018,139.42,
07/12/2018,139.9,
