date,adj_close,
07/11/2018,138.15,
07/10/2018,136.69,
07/09/2018,135.52,
07/06/2018,134.09,
07/05/2018,133.29,
07/03/2018,131.45,
07/02/2018,132.5,
06/29/2018,132.45,
06/28/2018,132.74,
06/27/2018,131.02,
06/26/2018,132.55,
06/25/2018,130.93,
06/22/2018,135.33,
06/21/2018,134.53,
06/20/2018,135.5,
06/19/2018,135.11,
06/18/2018,136.2,
06/15/2018,135.1,
06/14/2018,135,
06/13/2018,134.4,
06/12/2018,134.86,
06/11/2018,133.91,
06/08/2018,134.74,
06/07/2018,133.84,
06/06/2018,136.28,
06/05/2018,133.56,
06/04/2018,133.07,
06/01/2018,130.85,
05/31/2018,130.72,
05/30/2018,130.64,
05/29/2018,129.69,
05/25/2018,131.28,
05/24/2018,131.89,
05/23/2018,131.88,
05/22/2018,130.71,
05/21/2018,130.66,
05/18/2018,129.93,
05/17/2018,129.93,
05/16/2018,130.89,
05/15/2018,131.1,
05/14/2018,131.21,
05/11/2018,131.82,
05/10/2018,131,
05/09/2018,130.84,
05/08/2018,129.9,
05/07/2018,129.26,
05/04/2018,128.16,
05/03/2018,127.18,
05/02/2018,126.38,
05/01/2018,127.51,
04/30/2018,126.88,
04/27/2018,126.01,
04/26/2018,127.08,
04/25/2018,121.21,
04/24/2018,121.27,
04/23/2018,124.46,
04/20/2018,124.2,
04/19/2018,123.96,
04/18/2018,124.48,
04/17/2018,123.8,
04/16/2018,121.88,
04/13/2018,120.75,
04/12/2018,121.07,
04/11/2018,119.78,
04/10/2018,120.72,
04/09/2018,118.79,
04/06/2018,117.7,
04/05/2018,121.19,
04/04/2018,119.81,
04/03/2018,119.2,
04/02/2018,118.39,
03/29/2018,119.62,
03/28/2018,116.99,
03/27/2018,117.4,
03/26/2018,120.64,
03/23/2018,117,
03/22/2018,119.99,
03/21/2018,123.22,
03/20/2018,124.91,
03/19/2018,123.21,
03/16/2018,124.53,
03/15/2018,123.41,
03/14/2018,122.58,
03/13/2018,123.2,
03/12/2018,124.24,
03/09/2018,124.51,
03/08/2018,122.22,
03/07/2018,121.85,
03/06/2018,121.06,
03/05/2018,121.88,
03/02/2018,120.77,
03/01/2018,120.4,
02/28/2018,122.94,
02/27/2018,123.37,
02/26/2018,124.59,
02/23/2018,122.93,
02/22/2018,120.38,
02/21/2018,120.43,
02/20/2018,122.01,
02/16/2018,121.85,
02/15/2018,122.28,
02/14/2018,120.83,
02/13/2018,118.35,
02/12/2018,118.47,
02/09/2018,116.32,
02/08/2018,113.86,
02/07/2018,119.65,
02/06/2018,119.97,
02/05/2018,116.27,
02/02/2018,120.91,
02/01/2018,125.72,
01/31/2018,124.23,
01/30/2018,123.55,
01/29/2018,124.84,
01/26/2018,126.32,
01/25/2018,125.22,
01/24/2018,124.55,
01/23/2018,124.65,
01/22/2018,124.33,
01/19/2018,122.7,
01/18/2018,123.11,
01/17/2018,121.98,
01/16/2018,120.39,
01/12/2018,120.09,
01/11/2018,119.84,
01/10/2018,118.98,
01/09/2018,119.11,
01/08/2018,119.34,
01/05/2018,118.86,
01/04/2018,116.08,
01/03/2018,115.65,
01/02/2018,114.51,
12/29/2017,114.02,
12/28/2017,114.35,
12/27/2017,114.02,
12/26/2017,112.99,
12/22/2017,112.69,
12/21/2017,112.41,
12/20/2017,112.12,
12/19/2017,112.14,
12/18/2017,113.55,
12/15/2017,113.82,
12/14/2017,112.92,
12/13/2017,113.31,
12/12/2017,113.46,
12/11/2017,112.37,
12/08/2017,112.6,
12/07/2017,111.4,
12/06/2017,109.74,
12/05/2017,108.58,
12/04/2017,107.43,
12/01/2017,110.73,
11/30/2017,112.59,
11/29/2017,109.86,
11/28/2017,113.36,
11/27/2017,112.38,
11/24/2017,111.97,
11/22/2017,110.82,
11/21/2017,111.45,
11/20/2017,109.95,
11/17/2017,109.82,
11/16/2017,111.02,
11/15/2017,110.25,
11/14/2017,111.98,
11/13/2017,111.4,
11/10/2017,111.88,
11/09/2017,112.14,
11/08/2017,112.47,
11/07/2017,112.09,
11/06/2017,111.92,
11/03/2017,111.36,
11/02/2017,110.98,
11/01/2017,111.07,
10/31/2017,109.98,
10/30/2017,110.04,
10/27/2017,109.71,
10/26/2017,109.8,
10/25/2017,109.49,
10/24/2017,108.41,
10/23/2017,107.53,
10/20/2017,107.55,
10/19/2017,107.02,
10/18/2017,107.8,
10/17/2017,107.54,
10/16/2017,108.3,
10/13/2017,108.66,
10/12/2017,108.11,
10/11/2017,108.44,
10/10/2017,107.31,
10/09/2017,107.01,
10/06/2017,106.73,
10/05/2017,106.24,
10/04/2017,105.31,
10/03/2017,105.59,
10/02/2017,105.44,
09/29/2017,105.24,
09/28/2017,104.58,
09/27/2017,103.89,
09/26/2017,102.94,
09/25/2017,103.02,
09/22/2017,105.56,
09/21/2017,105.31,
09/20/2017,104.97,
09/19/2017,105.41,
09/18/2017,104.83,
09/15/2017,105.3,
09/14/2017,106.08,
09/13/2017,105.83,
09/12/2017,106.21,
09/11/2017,106.15,
09/08/2017,104.43,
09/07/2017,104.56,
09/06/2017,103.18,
09/05/2017,103.01,
09/01/2017,103.9,
08/31/2017,103.52,
08/30/2017,103.73,
08/29/2017,103.77,
08/28/2017,103.78,
08/25/2017,103.35,
08/24/2017,103.22,
08/23/2017,103.18,
08/22/2017,104.07,
08/21/2017,103.22,
08/18/2017,102.51,
08/17/2017,102.16,
08/16/2017,103.32,
08/15/2017,102.63,
08/14/2017,101.87,
08/11/2017,100.09,
08/10/2017,99.49,
08/09/2017,100.97,
08/08/2017,101.28,
08/07/2017,101.49,
08/04/2017,100.89,
08/03/2017,100.59,
08/02/2017,101.28,
08/01/2017,100.87,
07/31/2017,99.56,
07/28/2017,99.15,
07/27/2017,99.57,
07/26/2017,100.85,
07/25/2017,99.99,
07/24/2017,100.37,
07/21/2017,99.6,
07/20/2017,98.11,
07/19/2017,98.25,
07/18/2017,97.58,
07/17/2017,96.83,
07/14/2017,96.93,
07/13/2017,95.94,
07/12/2017,96.18,
07/11/2017,95.41,
07/10/2017,95.09,
07/07/2017,93.92,
07/06/2017,93.25,
07/05/2017,94.01,
07/03/2017,93.35,
06/30/2017,93.78,
06/29/2017,94.42,
06/28/2017,96.23,
06/27/2017,94.9,
06/26/2017,95.22,
06/23/2017,95.58,
06/22/2017,93.95,
06/21/2017,94.54,
06/20/2017,94.38,
06/19/2017,94.79,
06/16/2017,94.17,
06/15/2017,94.17,
06/14/2017,95.32,
06/13/2017,95.08,
06/12/2017,93.5,
06/09/2017,94.56,
06/08/2017,96.09,
06/07/2017,96.09,
06/06/2017,95.79,
06/05/2017,96.55,
06/02/2017,96.15,
06/01/2017,95.4,
05/31/2017,95.23,
05/30/2017,94.72,
05/26/2017,94.67,
05/25/2017,95.04,
05/24/2017,94.81,
05/23/2017,93.86,
05/22/2017,93.31,
05/19/2017,92.48,
05/18/2017,91.71,
05/17/2017,91.76,
05/16/2017,93.15,
05/15/2017,93.23,
05/12/2017,92.73,
05/11/2017,92.1,
05/10/2017,92.25,
05/09/2017,92,
05/08/2017,91.92,
05/05/2017,92.09,
05/04/2017,92.62,
05/03/2017,92.44,
05/02/2017,92.54,
05/01/2017,91.26,
04/28/2017,91.22,
04/27/2017,91.6,
04/26/2017,91.82,
04/25/2017,92.11,
04/24/2017,91.85,
04/21/2017,91.15,
04/20/2017,91.15,
04/19/2017,89.75,
04/18/2017,89.73,
04/17/2017,89.81,
04/13/2017,88.87,
04/12/2017,88.68,
04/11/2017,88.85,
04/10/2017,88.86,
04/07/2017,88.74,
04/06/2017,89.09,
04/05/2017,89.03,
04/04/2017,88.78,
04/03/2017,89.36,
03/31/2017,88.87,
03/30/2017,89.01,
03/29/2017,89.18,
03/28/2017,89.12,
03/27/2017,88.95,
03/24/2017,89.19,
03/23/2017,88.86,
03/22/2017,88.52,
03/21/2017,88.06,
03/20/2017,89.18,
03/17/2017,90.24,
03/16/2017,90.04,
03/15/2017,89.92,
03/14/2017,89.55,
03/13/2017,90.11,
03/10/2017,89.73,
03/09/2017,89.11,
03/08/2017,88.96,
03/07/2017,89.06,
03/06/2017,88.94,
03/03/2017,88.79,
03/02/2017,88.53,
03/01/2017,88.99,
02/28/2017,87.94,
02/27/2017,88,
02/24/2017,88.43,
02/23/2017,88.18,
02/22/2017,87.8,
02/21/2017,87.92,
02/17/2017,87.46,
02/16/2017,87.41,
02/15/2017,87.54,
02/14/2017,86.85,
02/13/2017,86.44,
02/10/2017,85.9,
02/09/2017,85.58,
02/08/2017,85.09,
02/07/2017,85.78,
02/06/2017,85.83,
02/03/2017,86.08,
02/02/2017,82.3,
02/01/2017,82.44,
01/31/2017,82.71,
01/30/2017,83.7,
01/27/2017,83.77,
01/26/2017,83.24,
01/25/2017,83.9,
01/24/2017,83.23,
01/23/2017,82.15,
01/20/2017,81.84,
01/19/2017,81.73,
01/18/2017,81.59,
01/17/2017,81.26,
01/13/2017,81.17,
01/12/2017,81.37,
01/11/2017,81.8,
01/10/2017,81.31,
01/09/2017,81.75,
01/06/2017,82.21,
01/05/2017,81.09,
01/04/2017,80.15,
01/03/2017,79.5,
12/30/2016,78.02,
12/29/2016,78.33,
12/28/2016,78.3,
12/27/2016,78.35,
12/23/2016,78.15,
12/22/2016,77.9,
12/21/2016,78.14,
12/20/2016,78.36,
12/19/2016,78.1,
12/16/2016,78.35,
12/15/2016,79.5,
12/14/2016,79.13,
12/13/2016,79.2,
12/12/2016,78.5,
12/09/2016,79.14,
12/08/2016,79.28,
12/07/2016,79.31,
12/06/2016,77.11,
12/05/2016,77.31,
12/02/2016,75.72,
12/01/2016,75.43,
11/30/2016,77.32,
11/29/2016,79.15,
11/28/2016,79.08,
11/25/2016,80.13,
11/23/2016,79.57,
11/22/2016,79.93,
11/21/2016,81.69,
11/18/2016,80.82,
11/17/2016,81.07,
11/16/2016,80.08,
11/15/2016,78.57,
11/14/2016,78.38,
11/11/2016,81.88,
11/10/2016,81.87,
11/09/2016,83.24,
11/08/2016,82.88,
11/07/2016,82.51,
11/04/2016,80.36,
11/03/2016,80.65,
11/02/2016,80.58,
11/01/2016,81.62,
10/31/2016,82.51,
10/28/2016,82.22,
10/27/2016,81.92,
10/26/2016,81.75,
10/25/2016,82.03,
10/24/2016,83.17,
10/21/2016,82.35,
10/20/2016,82.5,
10/19/2016,82.81,
10/18/2016,81.58,
10/17/2016,82.15,
10/14/2016,82.45,
10/13/2016,81.87,
10/12/2016,82.25,
10/11/2016,82.04,
10/10/2016,83.12,
10/07/2016,82.88,
10/06/2016,83.36,
10/05/2016,83.35,
10/04/2016,82.73,
10/03/2016,82.86,
09/30/2016,82.7,
09/29/2016,81.92,
09/28/2016,82.97,
09/27/2016,82.16,
09/26/2016,81.81,
09/23/2016,82.54,
09/22/2016,83.36,
09/21/2016,83.22,
09/20/2016,82.48,
09/19/2016,82.51,
09/16/2016,82.07,
09/15/2016,82.01,
09/14/2016,81.49,
09/13/2016,81.89,
09/12/2016,82.97,
09/09/2016,81.33,
09/08/2016,82.97,
09/07/2016,83.24,
09/06/2016,82.53,
09/02/2016,82,
09/01/2016,81.3,
08/31/2016,80.9,
08/30/2016,81.17,
08/29/2016,80.87,
08/26/2016,80.57,
08/25/2016,80.32,
08/24/2016,80.29,
08/23/2016,80.8,
08/22/2016,81.06,
08/19/2016,80.47,
08/18/2016,80.27,
08/17/2016,80.84,
08/16/2016,80.81,
08/15/2016,80.91,
08/12/2016,80.02,
08/11/2016,80.12,
08/10/2016,79.68,
08/09/2016,80.06,
08/08/2016,79.95,
08/05/2016,80.14,
08/04/2016,79.48,
08/03/2016,78.71,
08/02/2016,78.28,
08/01/2016,78.26,
07/29/2016,78.05,
07/28/2016,79.19,
07/27/2016,78.53,
07/26/2016,78.49,
07/25/2016,78.94,
07/22/2016,79.91,
07/21/2016,78.79,
07/20/2016,79.36,
07/19/2016,78.72,
07/18/2016,78.31,
07/15/2016,78.3,
07/14/2016,78.14,
07/13/2016,77.46,
07/12/2016,77.48,
07/11/2016,76.52,
07/08/2016,76.42,
07/07/2016,74.51,
07/06/2016,74.06,
07/05/2016,74.67,
07/01/2016,74.48,
06/30/2016,74.17,
06/29/2016,76.74,
06/28/2016,75.16,
06/27/2016,73.34,
06/24/2016,75.05,
06/23/2016,78.23,
06/22/2016,76.53,
06/21/2016,77.33,
06/20/2016,77.34,
06/17/2016,76.99,
06/16/2016,78.35,
06/15/2016,78.17,
06/14/2016,78.57,
06/13/2016,78.4,
06/10/2016,80.18,
06/09/2016,81.26,
06/08/2016,81.65,
06/07/2016,80.6,
06/06/2016,80.54,
06/03/2016,79.94,
06/02/2016,79.95,
06/01/2016,79.22,
05/31/2016,78.94,
05/27/2016,79.66,
05/26/2016,79,
05/25/2016,79.06,
05/24/2016,79.38,
05/23/2016,77.21,
05/20/2016,77.67,
05/19/2016,76.88,
05/18/2016,77.43,
05/17/2016,76.79,
05/16/2016,77.8,
05/13/2016,76.83,
05/12/2016,77.89,
05/11/2016,77.3,
05/10/2016,79.2,
05/09/2016,78.22,
05/06/2016,77.72,
05/05/2016,77.36,
05/04/2016,77.07,
05/03/2016,77.19,
05/02/2016,78.46,
04/29/2016,77.24,
04/28/2016,77.68,
04/27/2016,78.76,
04/26/2016,78.53,
04/25/2016,78.14,
04/22/2016,79.11,
04/21/2016,80.79,
04/20/2016,81.15,
04/19/2016,80.75,
04/18/2016,81.45,
04/15/2016,80.08,
04/14/2016,80.33,
04/13/2016,79.71,
04/12/2016,78.52,
04/11/2016,77.82,
04/08/2016,78.03,
04/07/2016,77.58,
04/06/2016,78.21,
04/05/2016,76.97,
04/04/2016,77.83,
04/01/2016,77.59,
03/31/2016,76.48,
03/30/2016,76.78,
03/29/2016,75.38,
03/28/2016,74.08,
03/24/2016,74.14,
03/23/2016,73.91,
03/22/2016,72.96,
03/21/2016,73.77,
03/18/2016,73.78,
03/17/2016,73.14,
03/16/2016,72.37,
03/15/2016,71.91,
03/14/2016,71.49,
03/11/2016,71.63,
03/10/2016,70.22,
03/09/2016,70.68,
03/08/2016,70.62,
03/07/2016,71.94,
03/04/2016,73.9,
03/03/2016,73.91,
03/02/2016,74.3,
03/01/2016,74.64,
02/29/2016,72.39,
02/26/2016,72.73,
02/25/2016,73.27,
02/24/2016,71.85,
02/23/2016,72.15,
02/22/2016,73.06,
02/19/2016,71.53,
02/18/2016,71.24,
02/17/2016,72.03,
02/16/2016,71.1,
02/12/2016,70.42,
02/11/2016,68.47,
02/10/2016,70.15,
02/09/2016,68.33,
02/08/2016,67.77,
02/05/2016,71.54,
02/04/2016,73.68,
02/03/2016,74.38,
02/02/2016,73.4,
02/01/2016,74.38,
01/29/2016,74.49,
01/28/2016,69.33,
01/27/2016,70.91,
01/26/2016,71.88,
01/25/2016,71.74,
01/22/2016,72.7,
01/21/2016,71.56,
01/20/2016,70.68,
01/19/2016,71.39,
01/15/2016,71.83,
01/14/2016,73.8,
01/13/2016,73.1,
01/12/2016,74.76,
01/11/2016,73.92,
01/08/2016,72.88,
01/07/2016,73.79,
01/06/2016,75.27,
01/05/2016,76.27,
01/04/2016,75.7,
12/31/2015,77.55,
12/30/2015,78.35,
12/29/2015,79.21,
12/28/2015,78.53,
12/24/2015,78.26,
12/23/2015,78.56,
12/22/2015,77.38,
12/21/2015,77.17,
12/18/2015,76.32,
12/17/2015,78.69,
12/16/2015,79.86,
12/15/2015,78.62,
12/14/2015,76.87,
12/11/2015,76.11,
12/10/2015,78.12,
12/09/2015,77.88,
12/08/2015,79.07,
12/07/2015,79.55,
12/04/2015,80.4,
12/03/2015,78.29,
12/02/2015,79.04,
12/01/2015,79.91,
11/30/2015,79.01,
11/27/2015,79.84,
11/25/2015,79.56,
11/24/2015,79.79,
11/23/2015,80.11,
11/20/2015,80.19,
11/19/2015,80.15,
11/18/2015,80.46,
11/17/2015,78.83,
11/16/2015,78.9,
11/13/2015,78.11,
11/12/2015,78.31,
11/11/2015,79.18,
11/10/2015,79.48,
11/09/2015,78.04,
11/06/2015,78.75,
11/05/2015,79.26,
11/04/2015,78.35,
11/03/2015,77.9,
11/02/2015,75.22,
10/30/2015,77.58,
10/29/2015,78.51,
10/28/2015,78.87,
10/27/2015,77.52,
10/26/2015,78.18,
10/23/2015,77.07,
10/22/2015,76.42,
10/21/2015,75.46,
10/20/2015,76.28,
10/19/2015,76.99,
10/16/2015,76,
10/15/2015,75.34,
10/14/2015,74.2,
10/13/2015,75,
10/12/2015,74.99,
10/09/2015,73.98,
10/08/2015,73.9,
10/07/2015,73.22,
10/06/2015,72.08,
10/05/2015,72.23,
10/02/2015,70.67,
10/01/2015,69.99,
09/30/2015,69.66,
09/29/2015,68.53,
09/28/2015,67.2,
09/25/2015,70.69,
09/24/2015,70.24,
09/23/2015,70.95,
09/22/2015,70.25,
09/21/2015,70.78,
09/18/2015,69.79,
09/17/2015,70.96,
09/16/2015,70.99,
09/15/2015,70.51,
09/14/2015,70.01,
09/11/2015,70.76,
09/10/2015,70.23,
09/09/2015,69.6,
09/08/2015,70.53,
09/04/2015,69.16,
09/03/2015,70.4,
09/02/2015,69.62,
09/01/2015,68.96,
08/31/2015,71.3,
08/28/2015,72.46,
08/27/2015,72.4,
08/26/2015,70.69,
08/25/2015,66.97,
08/24/2015,68.36,
08/21/2015,71.19,
08/20/2015,73.95,
08/19/2015,74.4,
08/18/2015,74.47,
08/17/2015,74.41,
08/14/2015,74.22,
08/13/2015,73.93,
08/12/2015,73.54,
08/11/2015,73.36,
08/10/2015,74.38,
08/07/2015,74.21,
08/06/2015,73.58,
08/05/2015,74.98,
08/04/2015,75.27,
08/03/2015,75.77,
07/31/2015,75.34,
07/30/2015,76.38,
07/29/2015,76.01,
07/28/2015,74.74,
07/27/2015,73.86,
07/24/2015,74.8,
07/23/2015,71.75,
07/22/2015,71.97,
07/21/2015,72.02,
07/20/2015,72.7,
07/17/2015,70.88,
07/16/2015,70.57,
07/15/2015,70.02,
07/14/2015,70.1,
07/13/2015,69.52,
07/10/2015,68.42,
07/09/2015,67.05,
07/08/2015,66.73,
07/07/2015,67.77,
07/06/2015,68.12,
07/02/2015,68.24,
07/01/2015,67.85,
06/30/2015,67.15,
06/29/2015,66.72,
06/26/2015,68.75,
06/25/2015,68.62,
06/24/2015,68.86,
06/23/2015,69.42,
06/22/2015,69.09,
06/19/2015,68.69,
06/18/2015,69.5,
06/17/2015,68.75,
06/16/2015,69.01,
06/15/2015,68.57,
06/12/2015,69.33,
06/11/2015,69.64,
06/10/2015,69.63,
06/09/2015,67.95,
06/08/2015,67.68,
06/05/2015,68.37,
06/04/2015,68.21,
06/03/2015,68.95,
06/02/2015,69.04,
06/01/2015,69.11,
05/29/2015,68.68,
05/28/2015,69.56,
05/27/2015,69.49,
05/26/2015,68.54,
05/22/2015,69.62,
05/21/2015,69.37,
05/20/2015,69.78,
05/19/2015,70.16,
05/18/2015,70,
05/15/2015,69.57,
05/14/2015,70,
05/13/2015,68.65,
05/12/2015,68.69,
05/11/2015,69.02,
05/08/2015,69.47,
05/07/2015,66.58,
05/06/2015,65.67,
05/05/2015,65.96,
05/04/2015,65.58,
05/01/2015,65.77,
04/30/2015,66.05,
04/29/2015,67.34,
04/28/2015,66.77,
04/27/2015,67.1,
04/24/2015,67.48,
04/23/2015,67.72,
04/22/2015,68.01,
04/21/2015,65.35,
04/20/2015,64.72,
04/17/2015,64.52,
04/16/2015,65.65,
04/15/2015,65.68,
04/14/2015,65.53,
04/13/2015,65.61,
04/10/2015,66.34,
04/09/2015,66.44,
04/08/2015,66.5,
04/07/2015,65.8,
04/06/2015,65.2,
04/02/2015,65.29,
04/01/2015,65.18,
03/31/2015,65.41,
03/30/2015,65.66,
03/27/2015,65.54,
03/26/2015,65.59,
03/25/2015,65.73,
03/24/2015,67.1,
03/23/2015,67.08,
03/20/2015,67.41,
03/19/2015,66.81,
03/18/2015,66.92,
03/17/2015,66.12,
03/16/2015,67.25,
03/13/2015,66.26,
03/12/2015,67.39,
03/11/2015,66.19,
03/10/2015,66.3,
03/09/2015,67.86,
03/06/2015,67.33,
03/05/2015,68.53,
03/04/2015,68.44,
03/03/2015,68.83,
03/02/2015,69.57,
02/27/2015,67.83,
02/26/2015,68.44,
02/25/2015,68.25,
02/24/2015,68.12,
02/23/2015,68.25,
02/20/2015,68.25,
02/19/2015,67.28,
02/18/2015,67.28,
02/17/2015,67.72,
02/13/2015,67.41,
02/12/2015,67.73,
02/11/2015,66.5,
02/10/2015,66.14,
02/09/2015,66.36,
02/06/2015,66.86,
02/05/2015,67.95,
02/04/2015,66.22,
02/03/2015,64.95,
02/02/2015,63.84,
01/30/2015,63.73,
01/29/2015,62,
01/28/2015,61.59,
01/27/2015,62.75,
01/26/2015,64.13,
01/23/2015,64.57,
01/22/2015,64.4,
01/21/2015,64.32,
01/20/2015,64.21,
01/16/2015,63.74,
01/15/2015,63.28,
01/14/2015,63.89,
01/13/2015,65.19,
01/12/2015,65,
01/09/2015,65.13,
01/08/2015,66.11,
01/07/2015,65.24,
01/06/2015,64.38,
01/05/2015,64.79,
01/02/2015,66.25,
12/31/2014,65.55,
12/30/2014,66.14,
12/29/2014,66.36,
12/26/2014,66.66,
12/24/2014,66.91,
12/23/2014,66.31,
12/22/2014,66.05,
12/19/2014,65.42,
12/18/2014,66.04,
12/17/2014,64.77,
12/16/2014,63.35,
12/15/2014,64.17,
12/12/2014,64.19,
12/11/2014,65.78,
12/10/2014,65.43,
12/09/2014,66.03,
12/08/2014,65.78,
12/05/2014,65.84,
12/04/2014,65.28,
12/03/2014,65.4,
12/02/2014,65,
12/01/2014,64.54,
11/28/2014,64.55,
11/26/2014,64.31,
11/25/2014,64.31,
11/24/2014,63.66,
11/21/2014,63.55,
11/20/2014,62.92,
11/19/2014,62.47,
11/18/2014,62.43,
11/17/2014,62.45,
11/14/2014,62.21,
11/13/2014,62.73,
11/12/2014,62.99,
11/11/2014,62.43,
11/10/2014,62.55,
11/07/2014,63.11,
11/06/2014,62.52,
11/05/2014,62.38,
11/04/2014,60.74,
11/03/2014,60.38,
10/31/2014,60.36,
10/30/2014,59.16,
10/29/2014,53.66,
10/28/2014,54.18,
10/27/2014,53.35,
10/24/2014,53.37,
10/23/2014,53.57,
10/22/2014,52.73,
10/21/2014,53.33,
10/20/2014,51.96,
10/17/2014,51.5,
10/16/2014,50.75,
10/15/2014,50.06,
10/14/2014,50.68,
10/13/2014,51.07,
10/10/2014,51.24,
10/09/2014,51.93,
10/08/2014,53.09,
10/07/2014,52.01,
10/06/2014,52.95,
10/03/2014,53,
10/02/2014,52.43,
10/01/2014,52.5,
09/30/2014,53.34,
09/29/2014,52.73,
09/26/2014,52.98,
09/25/2014,52.68,
09/24/2014,53.6,
09/23/2014,53.12,
09/22/2014,53.47,
09/19/2014,54.06,
09/18/2014,54.11,
09/17/2014,53.88,
