Date,price_V,price_AXP,ticker_A,ticker_B,spread,zscore,hedge_ratio
2022-08-03,203.00669860839844,149.169921875,V,AXP,-1.9236018886177817,0.06936617706552504,1.3738044367197684
2022-08-04,207.86569213867188,150.55197143554688,V,AXP,1.0044555681423333,0.30750356319004846,1.3740187830027144
2022-08-05,210.2026824951172,151.1661834716797,V,AXP,2.4197669839175546,0.4226101026217718,1.3745330518986532
2022-08-08,207.71966552734372,150.94544982910156,V,AXP,0.2326803664917918,0.24473548848151858,1.3745825753327838
2022-08-09,204.7399444580078,152.40423583984375,V,AXP,-4.604338734672183,-0.14865675275548443,1.3736119737030967
2022-08-10,206.53167724609372,155.89761352539062,V,AXP,-7.374238996058608,-0.3739312966512388,1.372092307284191
2022-08-11,205.90249633789065,156.42547607421875,V,AXP,-8.456029132738365,-0.4619127243685958,1.3703555894496555
2022-08-12,206.1463623046875,159.16067504882812,V,AXP,-11.588068596626755,-0.7166398607665685,1.3680165080634181
2022-08-15,211.11151123046875,158.73837280273438,V,AXP,-5.857034429595643,-0.2505378404062026,1.3668311059840155
2022-08-16,211.81382751464844,158.6903839111328,V,AXP,-4.9307165051046695,-0.17520088663526903,1.365832879584757
2022-08-17,209.2581329345703,157.29879760742188,V,AXP,-5.411869906781249,-0.21433284189647706,1.3647275510465995
2022-08-18,209.9701995849609,158.01861572265625,V,AXP,-5.505290766103258,-0.2219307116708859,1.3636082645430359
2022-08-19,207.5998077392578,155.70567321777344,V,AXP,-4.574762081770103,-0.14625129899768594,1.3626643489365722
2022-08-22,203.4930725097656,151.34852600097656,V,AXP,-2.658750696090493,0.009576907896667146,1.3620999731740098
2022-08-23,201.72743225097656,150.99343872070312,V,AXP,-3.818064029100583,-0.08470944095381233,1.3612876031009566
2022-08-24,201.60064697265625,152.72091674804688,V,AXP,-6.100455099431713,-0.27033511655241016,1.3600042907989172
2022-08-25,204.6734313964844,155.696044921875,V,AXP,-6.853670719652854,-0.3315937501811694,1.3585900799360517
2022-08-26,197.9134063720703,150.97422790527344,V,AXP,-6.974609622003129,-0.34142964804580034,1.3571059036819677
2022-08-29,197.3671112060547,148.3157958984375,V,AXP,-3.791327568026105,-0.08253497851633639,1.3562846597393339
2022-08-30,196.4404144287109,148.43096923828125,V,AXP,-4.7225127137241145,-0.15826778085002866,1.355262504683247
2022-08-31,193.8359222412109,145.87808227539062,V,AXP,-3.746800059809914,-0.07891357949195557,1.3544373439734523
2022-09-01,195.2210998535156,145.02392578125,V,AXP,-1.1672218476731473,0.13088217138164068,1.3541787718353133
2022-09-02,192.9092254638672,143.75709533691406,V,AXP,-1.7086866551592834,0.08684512093528717,1.3537969146003768
2022-09-06,193.7676239013672,142.6150360107422,V,AXP,0.674169257577006,0.2806415497793658,1.3539487843991835
2022-09-07,195.50396728515625,146.11802673339844,V,AXP,-2.259758536684302,0.04202673216695426,1.3534519336390503
2022-09-08,195.7869110107422,147.33688354492188,V,AXP,-3.51359820662384,-0.059947394375296434,1.3526857934157461
2022-09-09,200.1667022705078,152.05870056152344,V,AXP,-5.349092477773041,-0.20922718633049167,1.3515556425863873
2022-09-12,201.5616455078125,155.90719604492188,V,AXP,-8.870620353381213,-0.4956312121551393,1.3497277303387678
2022-09-13,194.77235412597656,149.0931396484375,V,AXP,-6.261624899002612,-0.2834429723096176,1.3483784666351415
2022-09-14,194.5187530517578,150.0048828125,V,AXP,-7.503536256883848,-0.3844469754521777,1.3467714218420563
2022-09-15,190.57781982421875,149.8417510986328,V,AXP,-10.875377385518192,-0.6586770561995069,1.344439688756247
2022-09-16,188.55862426757807,146.9145965576172,V,AXP,-8.680319432369146,-0.48015413748152713,1.3425415058917836
2022-09-19,188.39279174804688,149.10276794433594,V,AXP,-11.417069156809333,-0.7027325654937713,1.340081499891743
2022-09-20,187.35882568359372,147.29847717285156,V,AXP,-9.720839275577191,-0.5647790737511992,1.337961320047472
2022-09-21,182.4326629638672,142.7206268310547,V,AXP,-8.256752466561466,-0.44570565702112475,1.3361027040342035
2022-09-22,181.2328338623047,137.26937866210938,V,AXP,-2.1055108773166182,0.05457161387097999,1.3356099264564414
2022-09-23,179.4476776123047,134.61093139648438,V,AXP,-0.3294348906731841,0.1990189477309494,1.3355313022347388
2022-09-26,176.16036987304688,131.91409301757812,V,AXP,-0.014562704761260648,0.22462733842125668,1.3355277555850842
2022-09-27,173.507080078125,131.95252990722656,V,AXP,-2.6345465709803477,0.011545416770648985,1.3348863168667349
2022-09-28,174.7849578857422,134.8988494873047,V,AXP,-5.125020144076387,-0.1910035002733247,1.3336657704167438
2022-09-29,175.64337158203125,132.2404022216797,V,AXP,-0.6986800008860712,0.16898843545997305,1.3334960316235906
2022-09-30,173.29248046875,129.4763946533203,V,AXP,0.6164184816415457,0.2759447092866417,1.333648982499532
2022-10-03,177.1943817138672,134.38059997558594,V,AXP,-1.9592251587009173,0.0664689550853961,1.333180584884399
2022-10-04,181.0962677001953,139.60150146484375,V,AXP,-4.86155759811993,-0.16957622879307008,1.3320617854897896
2022-10-05,183.0667266845703,138.55538940429688,V,AXP,-1.4509968933120376,0.10780289489415437,1.3317253437141299
2022-10-06,181.0377349853516,136.64559936523438,V,AXP,-0.9075172146527564,0.1520038137623664,1.3315119772989572
2022-10-07,179.32090759277344,133.4016876220703,V,AXP,1.6422040512254341,0.3593713147656391,1.3319074646560347
2022-10-10,177.7113800048828,131.97171020507812,V,AXP,1.8769730168095862,0.3784649523164641,1.332364388662043
2022-10-11,174.74594116210938,131.81813049316406,V,AXP,-0.856330569499903,0.15616679692140306,1.3321556835515567
2022-10-12,173.8680419921875,131.23268127441406,V,AXP,-0.9246153508387351,0.15061323126217346,1.331929330755089
2022-10-13,180.1305389404297,136.36758422851562,V,AXP,-1.4547111219661701,0.10750081861449604,1.3315866163479695
2022-10-14,178.14059448242188,131.80105590820312,V,AXP,2.55402006270981,0.43352883551375976,1.3322091633469515
2022-10-17,180.7060546875,136.35791015625,V,AXP,-0.9215948741194211,0.15085888505872952,1.3319920300442831
2022-10-18,182.5789794921875,140.64500427246094,V,AXP,-4.6109116869794775,-0.14919132753917472,1.330938785543624
2022-10-19,181.837646484375,138.69895935058594,V,AXP,-2.6762004272066235,0.008157730364143922,1.33031889911438
2022-10-20,182.6277618408203,137.20570373535156,V,AXP,0.09729531438122763,0.2337246927898193,1.3303416808277295
2022-10-21,185.70046997070312,134.91285705566406,V,AXP,6.026656129892132,0.7159565160537367,1.331776805873134
2022-10-24,186.03216552734372,136.44464111328125,V,AXP,4.183940827161933,0.5660894413654615,1.3327619407874352
2022-10-25,189.61212158203125,141.63726806640625,V,AXP,0.8171102192154933,0.29226686365294663,1.3329472810383474
2022-10-26,198.3425750732422,141.50241088867188,V,AXP,9.424541436740782,0.9923047562345144,1.3350870310268717
2022-10-27,199.2790069580078,141.58912658691406,V,AXP,9.926300653869902,1.0331125717215877,1.3373393202471966
2022-10-28,204.2051696777344,144.93206787109375,V,AXP,10.058664473308454,1.0438776521354922,1.3395689998510527
2022-10-31,202.07864379882807,143.01495361328125,V,AXP,10.17340704839981,1.0532096059352263,1.3418543439125148
2022-11-01,201.85427856445312,141.69509887695312,V,AXP,11.355286330787749,1.1493312316816058,1.3444289445684579
2022-11-02,196.0209503173828,138.24620056152344,V,AXP,9.842547866366886,1.0263010011868074,1.3467162330306597
2022-11-03,189.9730529785156,134.20956420898438,V,AXP,8.943527872981491,0.9531841739182011,1.3488571114324166
2022-11-04,192.1483459472656,139.42147827148438,V,AXP,3.9614258155467326,0.5479924115011144,1.3497699383539559
2022-11-07,195.1918182373047,141.59877014160156,V,AXP,3.939491977594656,0.5462085438978584,1.350663752718007
2022-11-08,196.83059692382807,144.70086669921875,V,AXP,1.3451655112129686,0.335213325196991,1.3509624086700134
2022-11-09,189.59600830078125,140.51974487304688,V,AXP,-0.2333867442316091,0.20683049339679527,1.3509090499453653
2022-11-10,200.9758758544922,149.08425903320312,V,AXP,-0.41021985329220456,0.19244874884641403,1.3508206501058768
2022-11-11,200.4185943603516,149.21917724609375,V,AXP,-1.1139636417042027,0.1352136335016359,1.3505808148887344
2022-11-14,202.23704528808597,148.48696899414062,V,AXP,1.6406838899857519,0.3592476808447029,1.3509357942784586
2022-11-15,205.2970733642578,148.2557830810547,V,AXP,4.8569900675411475,0.6208281851243866,1.351988294359699
2022-11-16,205.44369506835935,146.98411560058594,V,AXP,6.5136296785917125,0.7555618208374133,1.353411996778886
2022-11-17,206.2747039794922,145.12472534179688,V,AXP,9.554213993532585,1.002850957660716,1.3555270442210636
2022-11-18,206.0889892578125,146.91665649414062,V,AXP,6.723484544290784,0.7726292076360269,1.3569972899667293
2022-11-21,201.7091217041016,147.21531677246094,V,AXP,1.8780017433994942,0.37854861811359247,1.3574071254390279
2022-11-22,205.6294708251953,148.92051696777344,V,AXP,3.3752637743554033,0.5003201583448628,1.358135273560781
2022-11-23,206.99819946289065,148.29429626464844,V,AXP,5.420346809396591,0.6666456951774601,1.3593095468335135
2022-11-25,209.01214599609372,148.50625610351562,V,AXP,6.923737260601939,0.7889156566319563,1.3608073763210822
2022-11-28,206.5386657714844,145.34632873535156,V,AXP,8.477940973277327,0.9153182341452666,1.362681304175481
2022-11-29,204.3878631591797,148.76634216308594,V,AXP,1.6148695238443054,0.35714821190730456,1.3630300421922343
2022-11-30,212.15042114257807,151.8203125,V,AXP,5.05245531597069,0.6367252718539266,1.3640991934238536
2022-12-01,212.15042114257807,151.7335968017578,V,AXP,5.00979576838688,0.6332557930937305,1.365159923314963
2022-12-02,212.79568481445312,151.0110321044922,V,AXP,6.434748376719767,0.7491464456887748,1.3665288791281274
2022-12-05,208.90457153320312,150.36557006835938,V,AXP,3.3190474637272587,0.49574811511543676,1.367238018490618
2022-12-06,204.40740966796875,149.0360870361328,V,AXP,0.6196965221486437,0.27621131061175175,1.36737160239864
2022-12-07,203.1657867431641,149.10357666015625,V,AXP,-0.6919787815575376,0.16953344213361596,1.367222504590642
2022-12-08,204.4270172119141,148.47732543945312,V,AXP,1.3811060287038401,0.3381363487433626,1.3675213409336997
2022-12-09,204.03591918945312,148.26539611816406,V,AXP,1.2399890811899184,0.32665938098740166,1.367790026653553
2022-12-12,209.7942657470703,151.550537109375,V,AXP,2.4269815724385637,0.42319686134414264,1.368304514981517
2022-12-13,208.2789001464844,151.7528533935547,V,AXP,0.6150268842886248,0.2758315313995763,1.368434718809813
2022-12-14,208.55270385742188,148.46771240234375,V,AXP,5.2167349473390345,0.6500860486096004,1.369563561126661
2022-12-15,203.26356506347656,144.72012329101562,V,AXP,4.902651481064197,0.6245418040760999,1.3706519112309712
2022-12-16,202.2663726806641,140.9436492919922,V,AXP,8.799007076780299,0.9414303729234392,1.372657559072268
2022-12-19,200.2426300048828,139.7008819580078,V,AXP,8.217167649033883,0.8941096756646383,1.374547244544735
2022-12-20,200.7705535888672,140.36558532714844,V,AXP,7.587658395737691,0.8429120163512756,1.3762838999522595
2022-12-21,202.18814086914065,141.71435546875,V,AXP,6.926431452502612,0.7891347738543533,1.3778541261452937
2022-12-22,200.4772491455078,139.9899139404297,V,AXP,7.355267898716761,0.8240118184084464,1.3795421099335115
2022-12-23,201.2300720214844,141.63726806640625,V,AXP,5.653856468556228,0.6856369139934438,1.3808245401996373
2022-12-27,201.67974853515625,141.0303497314453,V,AXP,6.725512005934377,0.7727941000342817,1.3823566126047353
2022-12-28,200.40879821777344,138.7374725341797,V,AXP,8.355694504534341,0.9053759925877461,1.3842914982174297
2022-12-29,203.41021728515625,141.9263153076172,V,AXP,6.726718174681565,0.7728921971095346,1.385814171841032
2022-12-30,203.1168975830078,142.340576171875,V,AXP,5.676928740891384,0.6875133698714397,1.38709547306953
2023-01-03,202.7551727294922,141.73361206054688,V,AXP,5.965470016035283,0.710980281319221,1.3884476649716
2023-01-04,207.8585205078125,145.02842712402344,V,AXP,6.291998188342717,0.7375366473050681,1.3898414698181678
2023-01-05,206.39205932617188,141.557861328125,V,AXP,9.348729178948815,0.9861389848405494,1.3919631753300168
2023-01-06,212.88363647460935,145.17340087890625,V,AXP,10.471202909329492,1.077429188019167,1.3942804421459996
2023-01-09,213.7146453857422,145.39576721191406,V,AXP,10.650020463992206,1.0919723264955807,1.3966336765896608
2023-01-10,216.1490020751953,146.94253540039062,V,AXP,10.584076837502039,1.0866091657393993,1.398947722506405
2023-01-11,217.1364288330078,148.79864501953125,V,AXP,8.695543884558901,0.9330157654508915,1.4008251548331576
2023-01-12,218.6224670410156,149.76539611816406,V,AXP,8.55256683402996,0.9213875164866686,1.4026597976026562
2023-01-13,218.07498168945312,150.57742309570312,V,AXP,6.652365151076964,0.7668451044711112,1.4040791254875002
2023-01-17,218.0163116455078,148.63427734375,V,AXP,9.031861329849477,0.9603682879038471,1.406031327701988
2023-01-18,214.5554656982422,145.41506958007812,V,AXP,9.783025728058618,1.0214600967159788,1.4081927035589537
2023-01-19,215.48423767089844,141.96388244628906,V,AXP,15.087037082803107,1.4528325744238588,1.4116069322344298
2023-01-20,219.29705810546875,146.55584716796875,V,AXP,12.031282525512637,1.204309649700777,1.4142443279141723
2023-01-23,219.16993713378903,148.87600708007812,V,AXP,8.354486239754351,0.9052777250432386,1.416047186036097
2023-01-24,218.8864288330078,150.16171264648438,V,AXP,6.055804981977644,0.7183271769942002,1.417342810627653
2023-01-25,219.8738555908203,151.55380249023438,V,AXP,4.912345610290487,0.6253302225510764,1.4183841411328577
2023-01-26,219.6881256103516,150.6934356689453,V,AXP,5.7618372974884835,0.6944189385039667,1.4196125223585219
2023-01-27,226.2677001953125,166.57675170898438,V,AXP,-9.88903995367977,-0.5784587471931408,1.417705278354609
2023-01-30,223.98001098632807,166.91510009765625,V,AXP,-12.262454889115673,-0.7714873462763709,1.4153450810455521
2023-01-31,225.0652008056641,169.10958862304688,V,AXP,-13.838633573619603,-0.8996771367896609,1.4127160755609869
2023-02-01,225.73976135253903,167.83348083496094,V,AXP,-11.007655084244732,-0.669435132460811,1.4106089873068255
2023-02-02,224.4296722412109,167.36949157714844,V,AXP,-11.300198363708574,-0.6932275248330905,1.4084399037339523
2023-02-03,224.98696899414065,172.90882873535156,V,AXP,-17.967488465467937,-1.2354747521548184,1.4051015164267089
2023-02-06,224.3124084472656,170.60801696777344,V,AXP,-14.929537691895433,-0.9883997998777464,1.4022901759906865
2023-02-07,226.15040588378903,172.75413513183594,V,AXP,-15.59984856081158,-1.0429158333135025,1.39938910440616
2023-02-08,225.0554351806641,173.044189453125,V,AXP,-16.568428696570436,-1.1216899506892486,1.3963130726367827
2023-02-09,224.66360473632807,173.40184020996094,V,AXP,-16.916189719710616,-1.1499731733614658,1.393178954522775
2023-02-10,222.5575256347656,173.28582763671875,V,AXP,-18.27357243057199,-1.2603684014294336,1.3897910830320332
2023-02-13,224.20318603515625,175.296630859375,V,AXP,-18.81794925674336,-1.3046422848369872,1.3863423050432384
2023-02-14,224.70274353027344,174.9969482421875,V,AXP,-17.3456694443841,-1.1849025354172196,1.383157908786352
2023-02-15,224.24237060546875,174.65859985351562,V,AXP,-16.79837623343917,-1.1403914639567798,1.380068012918152
2023-02-16,221.21551513671875,172.01943969726562,V,AXP,-15.67928698107599,-1.049376518610491,1.3771397147595776
2023-02-17,218.99185180664065,171.40072631835938,V,AXP,-16.520156935209883,-1.1177640335090753,1.3740432365753865
2023-02-21,216.11196899414065,167.7078399658203,V,AXP,-13.87993724502428,-0.903036342847229,1.3713843448585255
2023-02-22,215.5242462158203,168.88722229003906,V,AXP,-15.58437159208762,-1.0416570995176386,1.368419793245298
2023-02-23,216.61155700683597,169.31259155273438,V,AXP,-14.6097800703063,-0.9623940792513191,1.3656476163801774
2023-02-24,215.0638427734375,168.4521942138672,V,AXP,-14.516138671387978,-0.9547782731065424,1.3628791391897832
2023-02-27,215.84750366210935,167.53379821777344,V,AXP,-12.09232808721461,-0.7576510221902747,1.3605602820096638
2023-02-28,215.4458770751953,168.2008819580078,V,AXP,-12.9844155137761,-0.8302040274140755,1.358080230792132
2023-03-01,213.8981475830078,170.05702209472656,V,AXP,-16.522130226450173,-1.1179245202566765,1.3549589130233468
2023-03-02,214.58384704589844,169.50592041015625,V,AXP,-14.620017286746503,-0.9632266667262105,1.3521879576715468
2023-03-03,219.1976318359375,173.1311798095703,V,AXP,-14.444219084006903,-0.9489290905672646,1.3495076460342426
2023-03-06,222.11669921875,173.10215759277344,V,AXP,-11.128464821154068,-0.6792605253674836,1.347442269255929
2023-03-07,218.60987854003903,169.48660278320312,V,AXP,-9.459627239228382,-0.5435348350438078,1.3456491665656898
2023-03-08,217.64990234375,169.012939453125,V,AXP,-9.477730294810954,-0.545007147114511,1.343847597547724
2023-03-09,215.5144500732422,166.39306640625,V,AXP,-7.840580265755079,-0.4118585889422819,1.3423337592305329
2023-03-10,211.7235107421875,160.18667602539062,V,AXP,-3.1977393586675475,-0.03425875897541499,1.3416924268207466
2023-03-13,210.087646484375,152.3852081298828,V,AXP,5.458212269785321,0.6697252733259542,1.3428431586363516
2023-03-14,214.1920166015625,158.4562530517578,V,AXP,1.3662287860222193,0.3369263903537955,1.3431201591395912
2023-03-15,211.94883728027344,154.49266052246094,V,AXP,4.308221430544052,0.5761971180324842,1.3440160532386036
2023-03-16,213.00672912597656,155.382080078125,V,AXP,4.040898271228258,0.5544558648808292,1.344851547550926
2023-03-17,212.94796752929688,151.31211853027344,V,AXP,9.161307902781601,0.9708961101805802,1.3467966849313733
2023-03-20,213.69241333007807,153.4582977294922,V,AXP,6.796923744552714,0.7786019794985035,1.3482196313048467
2023-03-21,217.414794921875,159.0846405029297,V,AXP,2.842441217859175,0.456985977665022,1.3487936549101627
2023-03-22,215.54380798339844,157.33485412597656,V,AXP,3.2278546308219234,0.488331449567693,1.34945276132253
2023-03-23,218.04171752929688,157.344482421875,V,AXP,5.534951363003728,0.6759664237618539,1.350582892360445
2023-03-24,216.5233917236328,154.46368408203125,V,AXP,7.661251557665821,0.8488973098357809,1.3521763475163928
2023-03-27,217.27764892578125,157.69252014160156,V,AXP,3.923503670497098,0.544908223218707,1.3529756837147424
2023-03-28,215.8278961181641,153.9126434326172,V,AXP,7.35164774174072,0.8237173929293137,1.3545102190886227
2023-03-29,218.73719787597656,158.1468963623047,V,AXP,4.3847431797200045,0.582420591990745,1.355400957127786
2023-03-30,217.81642150878903,157.0061798095703,V,AXP,4.854147246223022,0.6205969799489709,1.3563942165898422
2023-03-31,220.8530731201172,159.46163940429688,V,AXP,4.418282692975424,0.5851483431146495,1.3572843677995554
2023-04-03,224.3207550048828,158.33055114746094,V,AXP,9.127922687354044,0.9681809080185572,1.3591365075026438
2023-04-04,223.0081329345703,157.1511688232422,V,AXP,9.125083116334338,0.967949967188217,1.3610019665765496
2023-04-05,223.5076904296875,156.29730224609375,V,AXP,10.4509983099164,1.0757859584845764,1.3631501571556774
2023-04-06,221.3722381591797,154.11410522460938,V,AXP,10.940101717398562,1.1155644835724268,1.3654307380566664
2023-04-10,221.80325317382807,156.35552978515625,V,AXP,8.051924734919396,0.880670555625524,1.3670851854911583
2023-04-11,223.78196716308597,157.0250244140625,V,AXP,8.831650491867038,0.9440852448505548,1.3688921079509724
2023-04-12,223.1550445556641,154.56044006347656,V,AXP,11.218077803953065,1.1381721337414437,1.3712238828038432
2023-04-13,227.93533325195312,157.48106384277344,V,AXP,11.620217830273333,1.1708779723863993,1.3735944509344014
2023-04-14,229.2381591796875,158.3737335205078,V,AXP,11.332792099661958,1.1475017875937483,1.3758933519857255
2023-04-17,228.70919799804688,158.84922790527344,V,AXP,9.833677462620784,1.0255795758756037,1.377882180616881
2023-04-18,228.8267517089844,159.51870727539062,V,AXP,8.747731479232272,0.9372601553124873,1.3796439551745558
2023-04-19,227.81781005859372,160.05239868164062,V,AXP,6.784521230370274,0.7775932894873291,1.3810057871602386
2023-04-20,229.8063507080078,158.43197631835938,V,AXP,10.668142031404415,1.0934461441237353,1.3831690657967843
2023-04-21,229.26754760742188,158.91712951660156,V,AXP,9.163884402619544,0.9711056555688858,1.3850216391041017
2023-04-24,228.00393676757807,155.82186889648438,V,AXP,11.807926445378854,1.1861442161723883,1.3874561501108846
2023-04-25,224.89866638183597,151.48455810546875,V,AXP,14.262284054379165,1.385755840689104,1.3904808844001415
2023-04-26,223.48809814453125,151.09646606445312,V,AXP,12.974521444936357,1.2810227791661484,1.3932395785471001
2023-04-27,224.33050537109372,153.745361328125,V,AXP,9.811181771244861,1.0237500130263644,1.3952897293728388
2023-04-28,227.9744873046875,156.54959106445312,V,AXP,9.24542547479129,0.9777373484490715,1.3971870532695492
2023-05-01,227.75900268554688,154.5895538330078,V,AXP,11.402165225283397,1.1531438677259658,1.399556645942445
2023-05-02,222.3419952392578,148.6997833251953,V,AXP,13.78534712275382,1.346966808738487,1.4025349832582217
2023-05-03,221.3624420166016,147.690673828125,V,AXP,13.778448779365164,1.3464057700678245,1.4055321697483232
2023-05-04,220.990234375,144.39161682128906,V,AXP,17.481546965754717,1.6475768145885938,1.4094217648461154
